"site","experiment","year","input_type","modelled_SOC"
"E10_CT_CR1","E10",1992,"0-15",43.4
"E10_CT_CR2","E10",1992,"0-15",43.4
"E10_NT_CR1","E10",1992,"0-15",47.4
"E10_NT_CR2","E10",1992,"0-15",47.4
"E11_CT_CR1","E11",1992,"0-15",46.55
"E11_CT_CR2","E11",1992,"0-15",46.55
"E11_NT_CR1","E11",1992,"0-15",47.05
"E11_NT_CR2","E11",1992,"0-15",47.05
"E12_CT_CR1","E12",1991,"0-15",91.1
"E12_CT_CR2","E12",1991,"0-15",91.1
"E12_NT_CR1","E12",1991,"0-15",91.9
"E12_NT_CR2","E12",1991,"0-15",91.9
"E13_CT","E13",1989,"0-15",84.5
"E13_NT","E13",1989,"0-15",88.3
"E14_CT","E14",1989,"0-15",131.2
"E14_NT","E14",1989,"0-15",132.6
"E15_CT_CR1","E15",1996,"0-15",60.15
"E15_CT_CR2","E15",1996,"0-15",60.15
"E15_CT_CR4","E15",1996,"0-15",60.15
"E15_NT_CR1","E15",1996,"0-15",62.05
"E15_NT_CR2","E15",1996,"0-15",62.05
"E15_NT_CR4","E15",1996,"0-15",62.05
"E16_CT","E16",1993,"0-50",23.4
"E16_NT","E16",1993,"0-50",22.1
"E17_CT","E17",1995,"0-50",72.2
"E17_NT","E17",1995,"0-50",71.7
"E18_CT","E18",1994,"0-60",49.8
"E18_NT","E18",1994,"0-60",41.8
"E19_CT","E19",1994,"0-60",44.8
"E19_NT","E19",1994,"0-60",44.1
"E1_F0NS_CT","E1",1983,"0-20",131.9
"E1_F0S_CT","E1",1983,"0-20",131.9
"E1_F25NS_CT","E1",1983,"0-20",131.9
"E1_F25S_CT","E1",1983,"0-20",131.9
"E1_F50NS_CT","E1",1983,"0-20",131.9
"E1_F50S_CT","E1",1983,"0-20",131.9
"E1_F75NS_CT","E1",1983,"0-20",131.9
"E1_F75S_CT","E1",1983,"0-20",131.9
"E20_CT","E20",1994,"0-60",75.25
"E20_NT","E20",1994,"0-60",54.95
"E21_CT","E21",1994,"0-60",42.4
"E21_NT","E21",1994,"0-60",36
"E22_CT","E22",1994,"0-60",41.95
"E22_NT","E22",1994,"0-60",36.45
"E23_CT","E23",1994,"0-60",37.85
"E23_NT","E23",1994,"0-60",40.55
"E24_CT","E24",1994,"0-60",52.1
"E24_NT","E24",1994,"0-60",62.5
"E25_CT","E25",1994,"0-60",30
"E25_NT","E25",1994,"0-60",26.9
"E26_CT","E26",1994,"0-60",74.65
"E26_NT","E26",1994,"0-60",73.75
"E27_CT","E27",1988,"0-16",44.85
"E27_NT","E27",1988,"0-16",46.75
"E28_CT","E28",1999,"0-40",81.9
"E28_NT","E28",1999,"0-40",88.7
"E29_CT_CR10","E29",1997,"0-30",28.3
"E29_CT_CR9","E29",1997,"0-30",28.3
"E29_NT_CR10","E29",1997,"0-30",30.1
"E29_NT_CR9","E29",1997,"0-30",30.1
"E2_F1_CT_1","E2",2004,"0-30",88.7
"E2_F1_CT_2","E2",2004,"0-30",88.7
"E2_F1_CT_3","E2",2004,"0-30",88.7
"E2_F2_CT_1","E2",2004,"0-30",88.7
"E2_F2_CT_2","E2",2004,"0-30",88.7
"E2_F2_CT_3","E2",2004,"0-30",88.7
"E2_F3_CT_1","E2",2004,"0-30",88.7
"E2_F3_CT_2","E2",2004,"0-30",88.7
"E2_F3_CT_3","E2",2004,"0-30",88.7
"E2_F4_CT_1","E2",2004,"0-30",88.7
"E2_F4_CT_2","E2",2004,"0-30",88.7
"E2_F4_CT_3","E2",2004,"0-30",88.7
"E30_CT","E30",1992,"0-40",47.4
"E30_NT","E30",1992,"0-40",41.5
"E31_CT","E31",1999,"0-45",66.8
"E31_NT","E31",1999,"0-45",61.9
"E32_CT","E32",1999,"0-45",34.3
"E32_NT","E32",1999,"0-45",35.7
"E33_CT","E33",1999,"0-45",46.6
"E33_NT","E33",1999,"0-45",47.9
"E34_CT","E34",1999,"0-45",46.1
"E34_NT","E34",1999,"0-45",38.3
"E35_CT","E35",1997,"0-20",140.4
"E35_NT","E35",1997,"0-20",155.8
"E36_CT","E36",1991,"0-20",93.1
"E36_NT","E36",1991,"0-20",89.9
"E37_CT_CR16","E37",1990,"0-15",61.75
"E37_NT_CR16","E37",1990,"0-15",68.45
"E38_CT","E38",1994,"0-20",87.35
"E38_NT","E38",1994,"0-20",95.65
"E39_CT","E39",1984,"0-30",70.7
"E39_NT","E39",1984,"0-30",66.5
"E3_0_CT","E3",1992,"0-30",84.14674899
"E3_100_CT","E3",1992,"0-30",81.7305297
"E3_200_CT","E3",1992,"0-30",80.5975927
"E40_CT","E40",1987,"0-30",21.9
"E40_NT","E40",1987,"0-30",22.1
"E41_CT_CR19","E41",1989,"0-15",59.15
"E41_CT_CR20","E41",1989,"0-15",59.15
"E41_CT_CR21","E41",1989,"0-15",59.15
"E41_NT_CR19","E41",1989,"0-15",63.05
"E41_NT_CR20","E41",1989,"0-15",63.05
"E41_NT_CR21","E41",1989,"0-15",63.05
"E42_CT","E42",2011,"0-15",19
"E42_NT","E42",2011,"0-15",25.8
"E43_CT","E43",2014,"0-15",90.65
"E43_NT","E43",2014,"0-15",92.35
"E44_CT","E44",2004,"0-15",77.45
"E44_NT","E44",2004,"0-15",86.35
"E45_CT","E45",2004,"0-15",80.2
"E45_NT","E45",2004,"0-15",84.6
"E46_CT","E46",1998,"0-15",84.45
"E46_NT","E46",1998,"0-15",88.35
"E47_CT","E47",2006,"0-15",84.6
"E47_NT","E47",2006,"0-15",88.2
"E48_CT","E48",1998,"0-15",130.9
"E48_NT","E48",1998,"0-15",132.9
"E49_CT","E49",2006,"0-15",131.4
"E49_NT","E49",2006,"0-15",132.4
"E4_101","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.85
"E4_102","E4",1954,"c(""0-15"", ""15-30"")",95.2
"E4_103","E4",1954,"c(""0-15"", ""15-30"")",87.7
"E4_104","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",71.3
"E4_105","E4",1954,"c(""0-15"", ""15-30"")",89.3
"E4_106","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.1
"E4_107","E4",1954,"c(""0-15"", ""15-30"")",92.6
"E4_108","E4",1954,"c(""0-15"", ""15-30"")",90.2
"E4_109","E4",1954,"c(""0-15"", ""15-30"")",94.2
"E4_110","E4",1954,"c(""0-15"", ""15-30"")",91.8
"E4_111","E4",1954,"c(""0-15"", ""15-30"")",85
"E4_112","E4",1954,"c(""0-15"", ""15-30"")",89.7
"E4_113","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",83.35
"E4_114","E4",1954,"c(""0-15"", ""15-30"")",84.6
"E4_115","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",81.6
"E4_116","E4",1954,"c(""0-15"", ""15-30"")",88.6
"E4_117","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",80.6
"E4_118","E4",1954,"c(""0-15"", ""15-30"")",90.6
"E4_119","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",108.5
"E4_120","E4",1954,"c(""0-15"", ""15-30"")",93.6
"E4_121","E4",1954,"c(""0-15"", ""15-30"")",94.3
"E4_122","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",95.95
"E4_123","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.05
"E4_124","E4",1954,"c(""0-15"", ""15-30"")",98.9
"E4_125","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.85
"E4_126","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.65
"E4_127","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.85
"E4_128","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",103.9
"E4_129","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.05
"E4_201","E4",1954,"c(""0-15"", ""15-30"")",94.8
"E4_202","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.1
"E4_203","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.2
"E4_204","E4",1954,"c(""0-15"", ""15-30"")",95
"E4_205","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.2
"E4_206","E4",1954,"c(""0-15"", ""15-30"")",98.1
"E4_207","E4",1954,"c(""0-15"", ""15-30"")",97.1
"E4_208","E4",1954,"c(""0-15"", ""15-30"")",95.8
"E4_209","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.2
"E4_210","E4",1954,"c(""0-15"", ""15-30"")",100.3
"E4_211","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.15
"E4_212","E4",1954,"c(""0-15"", ""15-30"")",91.7
"E4_213","E4",1954,"c(""0-15"", ""15-30"")",96.2
"E4_214","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.2
"E4_215","E4",1954,"c(""0-15"", ""15-30"")",101
"E4_216","E4",1954,"c(""0-15"", ""15-30"")",103
"E4_217","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.35
"E4_218","E4",1954,"c(""0-15"", ""15-30"")",93.2
"E4_219","E4",1954,"c(""0-15"", ""15-30"")",95.6
"E4_220","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",97.05
"E4_221","E4",1954,"c(""0-15"", ""15-30"")",100.5
"E4_222","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",80.8
"E4_223","E4",1954,"c(""0-15"", ""15-30"")",95.4
"E4_224","E4",1954,"c(""0-15"", ""15-30"")",88.2
"E4_225","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",111.1
"E4_226","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.9
"E4_227","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",79.15
"E4_228","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.55
"E4_229","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",79.85
"E4_301","E4",1954,"c(""0-15"", ""15-30"")",102.6
"E4_302","E4",1954,"c(""0-15"", ""15-30"")",96.2
"E4_303","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.85
"E4_304","E4",1954,"c(""0-15"", ""15-30"")",92.5
"E4_305","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.1
"E4_306","E4",1954,"c(""0-15"", ""15-30"")",98.1
"E4_307","E4",1954,"c(""0-15"", ""15-30"")",88.9
"E4_308","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.35
"E4_309","E4",1954,"c(""0-15"", ""15-30"")",110
"E4_310","E4",1954,"c(""0-15"", ""15-30"")",100.5
"E4_311","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",73.2
"E4_312","E4",1954,"c(""0-15"", ""15-30"")",98.3
"E4_313","E4",1954,"c(""0-15"", ""15-30"")",101
"E4_314","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.45
"E4_315","E4",1954,"c(""0-15"", ""15-30"")",99.5
"E4_316","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.4
"E4_317","E4",1954,"c(""0-15"", ""15-30"")",91.9
"E4_318","E4",1954,"c(""0-15"", ""15-30"")",93.8
"E4_319","E4",1954,"c(""0-15"", ""15-30"")",91.5
"E4_320","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.55
"E4_321","E4",1954,"c(""0-15"", ""15-30"")",96.1
"E4_322","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",75.65
"E4_323","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.6
"E4_324","E4",1954,"c(""0-15"", ""15-30"")",83.5
"E4_325","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",97.65
"E4_326","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.7
"E4_327","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.7
"E4_328","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.05
"E4_329","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.05
"E4_401","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.6
"E4_402","E4",1954,"c(""0-15"", ""15-30"")",92.3
"E4_403","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",110.2
"E4_404","E4",1954,"c(""0-15"", ""15-30"")",91.1
"E4_405","E4",1954,"c(""0-15"", ""15-30"")",90.5
"E4_406","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.9
"E4_407","E4",1954,"c(""0-15"", ""15-30"")",88.9
"E4_408","E4",1954,"c(""0-15"", ""15-30"")",84
"E4_409","E4",1954,"c(""0-15"", ""15-30"")",92.5
"E4_410","E4",1954,"c(""0-15"", ""15-30"")",93.1
"E4_411","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",74.75
"E4_412","E4",1954,"c(""0-15"", ""15-30"")",87
"E4_413","E4",1954,"c(""0-15"", ""15-30"")",84.7
"E4_414","E4",1954,"c(""0-15"", ""15-30"")",91.5
"E4_415","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.2
"E4_416","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",76.2
"E4_417","E4",1954,"c(""0-15"", ""15-30"")",76.5
"E4_418","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86
"E4_419","E4",1954,"c(""0-15"", ""15-30"")",84.7
"E4_420","E4",1954,"c(""0-15"", ""15-30"")",86.9
"E4_421","E4",1954,"c(""0-15"", ""15-30"")",90.1
"E4_422","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.35
"E4_423","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",104.5
"E4_424","E4",1954,"c(""0-15"", ""15-30"")",95
"E4_425","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",107.5
"E4_426","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.35
"E4_427","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",87.55
"E4_428","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86
"E4_429","E4",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.95
"E50_CT_CR25","E50",2001,"0-15",78
"E50_CT_CR26","E50",2001,"0-15",78
"E50_CT_CR27","E50",2001,"0-15",78
"E50_NT_CR25","E50",2001,"0-15",81.4
"E50_NT_CR26","E50",2001,"0-15",81.4
"E50_NT_CR27","E50",2001,"0-15",81.4
"E51_CT","E51",2005,"0-30",63.9
"E51_NT","E51",2005,"0-30",78.5
"E52_CT_CR28","E52",2005,"0-30",76
"E52_CT_CR29","E52",2005,"0-30",76
"E52_CT_CR30","E52",2005,"0-30",76
"E52_CT_CR31","E52",2005,"0-30",76
"E52_CT_CR5","E52",2005,"0-30",76
"E52_NT_CR28","E52",2005,"0-30",89.4
"E52_NT_CR29","E52",2005,"0-30",89.4
"E52_NT_CR30","E52",2005,"0-30",89.4
"E52_NT_CR31","E52",2005,"0-30",89.4
"E52_NT_CR5","E52",2005,"0-30",89.4
"E53_CT_CR1","E53",2004,"0-15",45.6
"E53_CT_CR2","E53",2004,"0-15",45.6
"E53_NT_CR1","E53",2004,"0-15",48
"E53_NT_CR2","E53",2004,"0-15",48
"E54_CT_CR32","E54",2004,"0-15",50.75
"E54_CT_CR33","E54",2004,"0-15",50.75
"E54_CT_CR34","E54",2004,"0-15",50.75
"E54_NT_CR32","E54",2004,"0-15",56.65
"E54_NT_CR33","E54",2004,"0-15",56.65
"E54_NT_CR34","E54",2004,"0-15",56.65
"E55_CT","E55",2005,"0-15",131.65
"E55_NT","E55",2005,"0-15",132.15
"E56_CT","E56",2001,"0-15",99.5
"E56_NT","E56",2001,"0-15",106.1
"E57_CT","E57",2005,"0-15",84.75
"E57_NT","E57",2005,"0-15",88.05
"E58_CT_CR35","E58",2014,"0-30",78.5
"E58_CT_CR5","E58",2014,"0-30",78.5
"E58_NT_CR35","E58",2014,"0-30",76.2
"E58_NT_CR5","E58",2014,"0-30",76.2
"E59_CT","E59",2004,"0-30",68.7
"E59_NT","E59",2004,"0-30",68.9
"E5_Field 1.1_RT_N0P0_CR1","E5",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N0P20_CR1","E5",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N45P0_CR1","E5",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N45P20_CR1","E5",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.2_RT_N0P0_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N0P20_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N45P0_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N45P20_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.3_RT_N0P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N0P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N0P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N0P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N45P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N45P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
