"site","experiment","year","input_type","modelled_SOC"
"E5_Field 1.3_RT_N45P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N45P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.2_RT_N0P0_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N0P20_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N45P0_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N45P20_CR2","E5",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.3_RT_N0P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N0P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N0P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N0P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N45P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N45P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N45P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N45P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N0P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N0P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N0P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N0P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N45P0_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N45P0_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N45P20_CR3","E5",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N45P20_CR4","E5",1940,"c(""0-15"", ""15-30"")",46.095085
"E60_CT","E60",2004,"0-30",42.8
"E60_NT","E60",2004,"0-30",43.3
"E61_CT","E61",2004,"0-30",69.9
"E61_NT","E61",2004,"0-30",71.2
"E62_CT","E62",2004,"0-30",66.2
"E62_NT","E62",2004,"0-30",66.2
"E63_CT_CR39","E63",2003,"0-15",45.8
"E63_CT_CR40","E63",2003,"0-15",45.8
"E63_CT_CR41","E63",2003,"0-15",45.8
"E63_CT_CR42","E63",2003,"0-15",45.8
"E63_NT_CR39","E63",2003,"0-15",49.6
"E63_NT_CR40","E63",2003,"0-15",49.6
"E63_NT_CR41","E63",2003,"0-15",49.6
"E63_NT_CR42","E63",2003,"0-15",49.6
"E64_CT","E64",2001,"0-15",82.8
"E64_NT","E64",2001,"0-15",82
"E65_CT","E65",2010,"0-30",88.5
"E65_NT","E65",2010,"0-30",96.2
"E66_CT","E66",2008,"0-30",67.4
"E66_NT","E66",2008,"0-30",71
"E67_CT_CR1","E67",1993,"0-15",45.8
"E67_CT_CR2","E67",1993,"0-15",45.8
"E67_NT_CR1","E67",1993,"0-15",47.8
"E67_NT_CR2","E67",1993,"0-15",47.8
"E68_CT_CR2","E68",1992,"0-15",44.15
"E68_NT_CR2","E68",1992,"0-15",46.65
"E69_CT_CR32","E69",1994,"0-15",52.2
"E69_CT_CR33","E69",1994,"0-15",52.2
"E69_CT_CR34","E69",1994,"0-15",52.2
"E69_NT_CR32","E69",1994,"0-15",56.6
"E69_NT_CR33","E69",1994,"0-15",56.6
"E69_NT_CR34","E69",1994,"0-15",56.6
"E6_Field 1.10_CT_T17_CR12","E6",1976,"c(""0-15"", ""15-30"")",54.54
"E6_Field 1.10_CT_T18_CR11","E6",1981,"c(""0-15"", ""15-30"")",45.894
"E6_Field 1.11_CT_T19_CR13","E6",1976,"c(""0-15"", ""15-30"")",45.20475
"E6_Field 1.12_CT_T20_CR10","E6",1976,"c(""0-15"", ""15-30"")",47.07
"E6_Field 1.1_CT_T1_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.1165
"E6_Field 1.2_CT_T2_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.97866667
"E6_Field 1.3_CT_T3_CR2","E6",1976,"c(""0-15"", ""15-30"")",47.48233333
"E6_Field 1.4_CT_T4_CR3","E6",1976,"c(""0-15"", ""15-30"")",52.011
"E6_Field 1.4_CT_T5_CR4","E6",1984,"c(""0-15"", ""15-30"")",52.2261
"E6_Field 1.4_CT_T6_CR5","E6",1993,"c(""0-15"", ""15-30"")",54.85126667
"E6_Field 1.5_CT_T7_CR1","E6",1976,"c(""0-15"", ""15-30"")",47.09866667
"E6_Field 1.6_CT_T10_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.672
"E6_Field 1.6_CT_T8_CR6","E6",1976,"c(""0-15"", ""15-30"")",50.79733333
"E6_Field 1.6_CT_T9_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.3239
"E6_Field 1.7_CT_T11_CR9","E6",1976,"c(""0-15"", ""15-30"")",54.31633333
"E6_Field 1.7_CT_T12_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.52226667
"E6_Field 1.7_CT_T13_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.50611111
"E6_Field 1.8_CT_T14_CR10","E6",1976,"c(""0-15"", ""15-30"")",55.9545
"E6_Field 1.9_CT_T15_CR10","E6",1976,"c(""0-15"", ""15-30"")",56.28
"E6_Field 1.9_CT_T16_CR11","E6",1981,"c(""0-15"", ""15-30"")",57.042
"E6_Field 2.11_CT_T19_CR13","E6",1976,"c(""0-15"", ""15-30"")",45.20475
"E6_Field 2.1_CT_T1_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.1165
"E6_Field 2.2_CT_T2_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.97866667
"E6_Field 2.3_CT_T3_CR2","E6",1976,"c(""0-15"", ""15-30"")",47.48233333
"E6_Field 2.4_CT_T4_CR3","E6",1976,"c(""0-15"", ""15-30"")",52.011
"E6_Field 2.4_CT_T5_CR4","E6",1984,"c(""0-15"", ""15-30"")",52.2261
"E6_Field 2.4_CT_T6_CR5","E6",1993,"c(""0-15"", ""15-30"")",54.85126667
"E6_Field 2.5_CT_T7_CR1","E6",1976,"c(""0-15"", ""15-30"")",47.09866667
"E6_Field 2.6_CT_T10_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.672
"E6_Field 2.6_CT_T8_CR6","E6",1976,"c(""0-15"", ""15-30"")",50.79733333
"E6_Field 2.6_CT_T9_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.3239
"E6_Field 2.7_CT_T11_CR9","E6",1976,"c(""0-15"", ""15-30"")",54.31633333
"E6_Field 2.7_CT_T12_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.52226667
"E6_Field 2.7_CT_T13_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.50611111
"E6_Field 3.1_CT_T1_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.1165
"E6_Field 3.2_CT_T2_CR1","E6",1976,"c(""0-15"", ""15-30"")",49.97866667
"E6_Field 3.3_CT_T3_CR2","E6",1976,"c(""0-15"", ""15-30"")",47.48233333
"E6_Field 3.4_CT_T4_CR3","E6",1976,"c(""0-15"", ""15-30"")",52.011
"E6_Field 3.4_CT_T5_CR4","E6",1984,"c(""0-15"", ""15-30"")",52.2261
"E6_Field 3.4_CT_T6_CR5","E6",1993,"c(""0-15"", ""15-30"")",54.85126667
"E6_Field 3.5_CT_T7_CR1","E6",1976,"c(""0-15"", ""15-30"")",47.09866667
"E6_Field 3.6_CT_T10_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.672
"E6_Field 3.6_CT_T8_CR6","E6",1976,"c(""0-15"", ""15-30"")",50.79733333
"E6_Field 3.6_CT_T9_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.3239
"E6_Field 3.7_CT_T11_CR9","E6",1976,"c(""0-15"", ""15-30"")",54.31633333
"E6_Field 3.7_CT_T12_CR7","E6",1990,"c(""0-15"", ""15-30"")",51.52226667
"E6_Field 3.7_CT_T13_CR8","E6",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.50611111
"E70_CT_CR19","E70",1993,"0-15",59.05
"E70_CT_CR20","E70",1993,"0-15",59.05
"E70_CT_CR45","E70",1993,"0-15",59.05
"E70_NT_CR19","E70",1993,"0-15",63.15
"E70_NT_CR20","E70",1993,"0-15",63.15
"E70_NT_CR45","E70",1993,"0-15",63.15
"E71_CT","E71",1994,"0-15",77.2
"E71_NT","E71",1994,"0-15",84.3
"E72_CT_CR1","E72",1993,"0-15",45.8
"E72_CT_CR2","E72",1993,"0-15",45.8
"E72_NT_CR1","E72",1993,"0-15",47.8
"E72_NT_CR2","E72",1993,"0-15",47.8
"E73_CT","E73",2005,"0-15",82.5
"E73_NT","E73",2005,"0-15",82.3
"E74_CT","E74",2004,"0-30",54.5
"E74_NT","E74",2004,"0-30",53
"E75_CT","E75",2004,"0-60",86.1
"E75_NT","E75",2004,"0-60",84.1
"E7_Field 1T1","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.5436745833333
"E7_Field 1T2","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1139333411667
"E7_Field 1T3","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4955763845
"E7_Field 1T4","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.6228288435
"E7_Field 1T5","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4338015625
"E7_Field 1T6","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.72408625
"E7_Field 1T7","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",67.3809965421667
"E7_Field 1T8","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",58.6734720833333
"E7_Field 1T9","E7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.3789673555
"E7_Field 2T1","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.5436745833333
"E7_Field 2T2","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1139333411667
"E7_Field 2T3","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4955763845
"E7_Field 2T4","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.6228288435
"E7_Field 2T5","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4338015625
"E7_Field 2T9","E7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.3789673555
"E7_Field 3T1","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.5436745833333
"E7_Field 3T2","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1139333411667
"E7_Field 3T3","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4955763845
"E7_Field 3T4","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.6228288435
"E7_Field 3T5","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4338015625
"E7_Field 3T9","E7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.3789673555
"E7_Field 4T5","E7",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4338015625
"E7_Field 4T9","E7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.3789673555
"E8_Field 1T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 1T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 1T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 1T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 1T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 1T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 1T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 1T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 1T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
"E8_Field 2T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 2T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 2T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 2T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 2T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 2T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 2T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 2T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 2T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
"E8_Field 3T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 3T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 3T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 3T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 3T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 3T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 3T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 3T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 3T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
"E8_Field 4T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 4T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 4T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 4T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 4T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 4T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 4T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 4T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 4T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
"E8_Field 5T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 5T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 5T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 5T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 5T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 5T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 5T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 5T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 5T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
"E8_Field 6T1","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.9971406244444
"E8_Field 6T2","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.4584531244444
"E8_Field 6T3","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",52.6572031244445
"E8_Field 6T4","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",53.1502812544445
"E8_Field 6T5","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.0646718744444
"E8_Field 6T6","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1309531244444
"E8_Field 6T7","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.1292656244444
"E8_Field 6T8","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",55.2740468744445
"E8_Field 6T9","E8",2000,"c(""0-7.5"", ""0-15"", ""7.5-15"")",54.4379843744444
