"site","experiment","TrtID","year","input_type","modelled_SOC"
"E10_CT_CR1","E10","E10_CT_CR1",1992,"0-15",43.4
"E10_CT_CR2","E10","E10_CT_CR2",1992,"0-15",43.4
"E10_NT_CR1","E10","E10_NT_CR1",1992,"0-15",47.4
"E10_NT_CR2","E10","E10_NT_CR2",1992,"0-15",47.4
"E11_CT_CR1","E11","E11_CT_CR1",1992,"0-15",46.55
"E11_CT_CR2","E11","E11_CT_CR2",1992,"0-15",46.55
"E11_NT_CR1","E11","E11_NT_CR1",1992,"0-15",47.05
"E11_NT_CR2","E11","E11_NT_CR2",1992,"0-15",47.05
"E12_CT_CR1","E12","E12_CT_CR1",1991,"0-15",91.1
"E12_CT_CR2","E12","E12_CT_CR2",1991,"0-15",91.1
"E12_NT_CR1","E12","E12_NT_CR1",1991,"0-15",91.9
"E12_NT_CR2","E12","E12_NT_CR2",1991,"0-15",91.9
"E13_CT","E13","E13_CT_CR3",1989,"0-15",84.5
"E13_NT","E13","E13_NT_CR3",1989,"0-15",88.3
"E14_CT","E14","E14_CT_CR3",1989,"0-15",131.2
"E14_NT","E14","E14_NT_CR3",1989,"0-15",132.6
"E15_CT_CR1","E15","E15_CT_CR1",1996,"0-15",60.15
"E15_CT_CR2","E15","E15_CT_CR2",1996,"0-15",60.15
"E15_CT_CR4","E15","E15_CT_CR4",1996,"0-15",60.15
"E15_NT_CR1","E15","E15_NT_CR1",1996,"0-15",62.05
"E15_NT_CR2","E15","E15_NT_CR2",1996,"0-15",62.05
"E15_NT_CR4","E15","E15_NT_CR4",1996,"0-15",62.05
"E16_CT","E16","E16_CT_CR5",1993,"0-50",23.4
"E16_NT","E16","E16_NT_CR5",1993,"0-50",22.1
"E17_CT","E17","E17_CT_CR5",1995,"0-50",72.2
"E17_NT","E17","E17_NT_CR5",1995,"0-50",71.7
"E18_CT","E18","E18_CT_CR6",1994,"0-60",49.8
"E18_NT","E18","E18_NT_CR6",1994,"0-60",41.8
"E19_CT","E19","E19_CT_CR6",1994,"0-60",44.8
"E19_NT","E19","E19_NT_CR6",1994,"0-60",44.1
"E1_F0NS_CT","E1","E1_F0NS_CT_CR1",1983,"0-20",131.9
"E1_F0NS_CT","E1","E1_F0NS_CT_CR1",1995,"0-20",149.29
"E1_F0NS_CT","E1","E1_F0NS_CT_CR3",2009,"0-20",140.9833333
"E1_F0S_CT","E1","E1_F0S_CT_CR1",1983,"0-20",131.9
"E1_F0S_CT","E1","E1_F0S_CT_CR1",1995,"0-20",147.5566667
"E1_F0S_CT","E1","E1_F0S_CT_CR3",2009,"0-20",140.5433333
"E1_F25NS_CT","E1","E1_F25NS_CT_CR1",1983,"0-20",131.9
"E1_F25NS_CT","E1","E1_F25NS_CT_CR1",1995,"0-20",148.09
"E1_F25NS_CT","E1","E1_F25NS_CT_CR3",2009,"0-20",145.01
"E1_F25S_CT","E1","E1_F25S_CT_CR1",1983,"0-20",131.9
"E1_F25S_CT","E1","E1_F25S_CT_CR1",1995,"0-20",151.1566667
"E1_F25S_CT","E1","E1_F25S_CT_CR3",2009,"0-20",144.77
"E1_F50NS_CT","E1","E1_F50NS_CT_CR1",1983,"0-20",131.9
"E1_F50NS_CT","E1","E1_F50NS_CT_CR1",1995,"0-20",148.49
"E1_F50NS_CT","E1","E1_F50NS_CT_CR3",2009,"0-20",138.9166667
"E1_F50S_CT","E1","E1_F50S_CT_CR1",1983,"0-20",131.9
"E1_F50S_CT","E1","E1_F50S_CT_CR1",1995,"0-20",149.8233333
"E1_F50S_CT","E1","E1_F50S_CT_CR3",2009,"0-20",141.6766667
"E1_F75NS_CT","E1","E1_F75NS_CT_CR1",1983,"0-20",131.9
"E1_F75NS_CT","E1","E1_F75NS_CT_CR1",1995,"0-20",150.09
"E1_F75NS_CT","E1","E1_F75NS_CT_CR3",2009,"0-20",143.0633333
"E1_F75S_CT","E1","E1_F75S_CT_CR1",1983,"0-20",131.9
"E1_F75S_CT","E1","E1_F75S_CT_CR1",1995,"0-20",153.69
"E1_F75S_CT","E1","E1_F75S_CT_CR3",2009,"0-20",147.7433333
"E20_CT","E20","E20_CT_CR3",1994,"0-60",75.25
"E20_NT","E20","E20_NT_CR3",1994,"0-60",54.95
"E21_CT","E21","E21_CT_CR3",1994,"0-60",42.4
"E21_NT","E21","E21_NT_CR3",1994,"0-60",36
"E22_CT","E22","E22_CT_CR3",1994,"0-60",41.95
"E22_NT","E22","E22_NT_CR3",1994,"0-60",36.45
"E23_CT","E23","E23_CT_CR3",1994,"0-60",37.85
"E23_NT","E23","E23_NT_CR3",1994,"0-60",40.55
"E24_CT","E24","E24_CT_CR5",1994,"0-60",52.1
"E24_NT","E24","E24_NT_CR5",1994,"0-60",62.5
"E25_CT","E25","E25_CT_CR5",1994,"0-60",30
"E25_NT","E25","E25_NT_CR5",1994,"0-60",26.9
"E26_CT","E26","E26_CT_CR5",1994,"0-60",74.65
"E26_NT","E26","E26_NT_CR5",1994,"0-60",73.75
"E27_CT","E27","E27_CT_CR7",1988,"0-16",44.85
"E27_NT","E27","E27_NT_CR7",1988,"0-16",46.75
"E28_CT","E28","E28_CT_CR8",1999,"0-40",81.9
"E28_NT","E28","E28_NT_CR8",1999,"0-40",88.7
"E29_CT_CR10","E29","E29_CT_CR10",1997,"0-30",28.3
"E29_CT_CR9","E29","E29_CT_CR9",1997,"0-30",28.3
"E29_NT_CR10","E29","E29_NT_CR10",1997,"0-30",30.1
"E29_NT_CR9","E29","E29_NT_CR9",1997,"0-30",30.1
"E2_F1_CT_1","E2","E2_F1_CR1",2004,"0-30",88.7
"E2_F1_CT_1","E2","E2_F1_CR1",2009,"0-30",78.31521607
"E2_F1_CT_1","E2","E2_F1_CR1",2017,"0-30",92.04195504
"E2_F1_CT_2","E2","E2_F1_CR1",2004,"0-30",88.7
"E2_F1_CT_2","E2","E2_F1_CR1",2009,"0-30",78.31521607
"E2_F1_CT_2","E2","E2_F1_CR1",2017,"0-30",92.04195504
"E2_F1_CT_3","E2","E2_F1_CR1",2004,"0-30",88.7
"E2_F1_CT_3","E2","E2_F1_CR1",2009,"0-30",78.31521607
"E2_F1_CT_3","E2","E2_F1_CR1",2017,"0-30",92.04195504
"E2_F2_CT_1","E2","E2_F2_CR1",2004,"0-30",88.7
"E2_F2_CT_1","E2","E2_F2_CR1",2009,"0-30",77.51973077
"E2_F2_CT_1","E2","E2_F2_CR1",2017,"0-30",95.85529994
"E2_F2_CT_2","E2","E2_F2_CR1",2004,"0-30",88.7
"E2_F2_CT_2","E2","E2_F2_CR1",2009,"0-30",77.51973077
"E2_F2_CT_2","E2","E2_F2_CR1",2017,"0-30",95.85529994
"E2_F2_CT_3","E2","E2_F2_CR1",2004,"0-30",88.7
"E2_F2_CT_3","E2","E2_F2_CR1",2009,"0-30",77.51973077
"E2_F2_CT_3","E2","E2_F2_CR1",2017,"0-30",95.85529994
"E2_F3_CT_1","E2","E2_F3_CR1",2004,"0-30",88.7
"E2_F3_CT_1","E2","E2_F3_CR1",2009,"0-30",104.2914079
"E2_F3_CT_1","E2","E2_F3_CR1",2017,"0-30",101.3614603
"E2_F3_CT_2","E2","E2_F3_CR1",2004,"0-30",88.7
"E2_F3_CT_2","E2","E2_F3_CR1",2009,"0-30",104.2914079
"E2_F3_CT_2","E2","E2_F3_CR1",2017,"0-30",101.3614603
"E2_F3_CT_3","E2","E2_F3_CR1",2004,"0-30",88.7
"E2_F3_CT_3","E2","E2_F3_CR1",2009,"0-30",104.2914079
"E2_F3_CT_3","E2","E2_F3_CR1",2017,"0-30",101.3614603
"E2_F4_CT_1","E2","E2_F4_CR1",2004,"0-30",88.7
"E2_F4_CT_1","E2","E2_F4_CR1",2009,"0-30",79.7059428
"E2_F4_CT_1","E2","E2_F4_CR1",2017,"0-30",98.38368709
"E2_F4_CT_2","E2","E2_F4_CR1",2004,"0-30",88.7
"E2_F4_CT_2","E2","E2_F4_CR1",2009,"0-30",79.7059428
"E2_F4_CT_2","E2","E2_F4_CR1",2017,"0-30",98.38368709
"E2_F4_CT_3","E2","E2_F4_CR1",2004,"0-30",88.7
"E2_F4_CT_3","E2","E2_F4_CR1",2009,"0-30",79.7059428
"E2_F4_CT_3","E2","E2_F4_CR1",2017,"0-30",98.38368709
"E30_CT","E30","E30_CT_CR13",1992,"0-40",47.4
"E30_NT","E30","E30_NT_CR13",1992,"0-40",41.5
"E31_CT","E31","E31_CT_CR14",1999,"0-45",66.8
"E31_NT","E31","E31_NT_CR14",1999,"0-45",61.9
"E32_CT","E32","E32_CT_CR14",1999,"0-45",34.3
"E32_NT","E32","E32_NT_CR14",1999,"0-45",35.7
"E33_CT","E33","E33_CT_CR14",1999,"0-45",46.6
"E33_NT","E33","E33_NT_CR14",1999,"0-45",47.9
"E34_CT","E34","E34_CT_CR14",1999,"0-45",46.1
"E34_NT","E34","E34_NT_CR14",1999,"0-45",38.3
"E35_CT","E35","E35_CT_CR15",1997,"0-20",140.4
"E35_NT","E35","E35_NT_CR15",1997,"0-20",155.8
"E36_CT","E36","E36_CT_CR2",1991,"0-20",93.1
"E36_NT","E36","E36_NT_CR2",1991,"0-20",89.9
"E37_CT_CR16","E37","E37_CT_CR16",1990,"0-15",61.75
"E37_NT_CR16","E37","E37_NT_CR16",1990,"0-15",68.45
"E38_CT","E38","E38_CT_CR17",1994,"0-20",87.35
"E38_NT","E38","E38_NT_CR17",1994,"0-20",95.65
"E39_CT","E39","E39_CT_CR18",1984,"0-30",70.7
"E39_NT","E39","E39_NT_CR18",1984,"0-30",66.5
"E3_0_CT","E3","E3_0_CR1",1992,"0-30",84.14674899
"E3_0_CT","E3","E3_0_CR1",1996,"0-30",74.59980706
"E3_0_CT","E3","E3_0_CR1",2000,"0-30",68.31658661
"E3_0_CT","E3","E3_0_CR1",2013,"0-30",77.33474769
"E3_100_CT","E3","E3_100_CR1",1992,"0-30",81.7305297
"E3_100_CT","E3","E3_100_CR1",2000,"0-30",61.02840302
"E3_100_CT","E3","E3_100_CR1",2013,"0-30",95.16348934
"E3_200_CT","E3","E3_200_CR1",1992,"0-30",80.5975927
"E3_200_CT","E3","E3_200_CR1",2000,"0-30",77.21164533
"E3_200_CT","E3","E3_200_CR1",2013,"0-30",87.67333077
"E40_CT","E40","E40_CT_CR5",1987,"0-30",21.9
"E40_NT","E40","E40_NT_CR5",1987,"0-30",22.1
"E41_CT_CR19","E41","E41_CT_CR19",1989,"0-15",59.15
"E41_CT_CR20","E41","E41_CT_CR20",1989,"0-15",59.15
"E41_CT_CR21","E41","E41_CT_CR21",1989,"0-15",59.15
"E41_NT_CR19","E41","E41_NT_CR19",1989,"0-15",63.05
"E41_NT_CR20","E41","E41_NT_CR20",1989,"0-15",63.05
"E41_NT_CR21","E41","E41_NT_CR21",1989,"0-15",63.05
"E42_CT","E42","E42_CT_CR1",2011,"0-15",46.7
"E42_NT","E42","E42_NT_CR1",2011,"0-15",53.5
"E43_CT","E43","E43_CT_CR2",2014,"0-15",90.65
"E43_NT","E43","E43_NT_CR2",2014,"0-15",92.35
"E44_CT","E44","E44_CT_CR22",2004,"0-15",77.45
"E44_NT","E44","E44_NT_CR22",2004,"0-15",86.35
"E45_CT","E45","E45_CT_CR22",2004,"0-15",80.2
"E45_NT","E45","E45_NT_CR22",2004,"0-15",84.6
"E46_CT","E46","E46_CT_CR23",1998,"0-15",84.45
"E46_NT","E46","E46_NT_CR23",1998,"0-15",88.35
"E47_CT","E47","E47_CT_CR23",2006,"0-15",84.6
"E47_NT","E47","E47_NT_CR23",2006,"0-15",88.2
"E48_CT","E48","E48_CT_CR24",1998,"0-15",130.9
"E48_NT","E48","E48_NT_CR24",1998,"0-15",132.9
"E49_CT","E49","E49_CT_CR24",2006,"0-15",131.4
"E49_NT","E49","E49_NT_CR24",2006,"0-15",132.4
"E4_101","E4","E4_14_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.85
"E4_102","E4","E4_22_NT_CR5",1954,"c(""0-15"", ""15-30"")",95.2
"E4_102","E4","E4_22_RT_CR5",1967,"c(""0-15"", ""15-30"")",95.2
"E4_102","E4","E4_22_RT_CR5",1974,"c(""0-15"", ""15-30"")",93.9
"E4_102","E4","E4_22_RT_CR5",1985,"c(""0-15"", ""15-30"")",88.7
"E4_102","E4","E4_22_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",93.95
"E4_103","E4","E4_5_RT_CR3",1954,"c(""0-15"", ""15-30"")",87.7
"E4_103","E4","E4_5_RT_CR3",1967,"c(""0-15"", ""15-30"")",85.7
"E4_103","E4","E4_5_RT_CR3",1974,"c(""0-15"", ""15-30"")",81.3
"E4_103","E4","E4_5_RT_CR3",1985,"c(""0-15"", ""15-30"")",74.4
"E4_103","E4","E4_5_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.45
"E4_104","E4","E4_17_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",71.3
"E4_105","E4","E4_19_RT_CR3",1954,"c(""0-15"", ""15-30"")",89.3
"E4_105","E4","E4_19_RT_CR3",1967,"c(""0-15"", ""15-30"")",86.5
"E4_105","E4","E4_19_RT_CR3",1974,"c(""0-15"", ""15-30"")",83.4
"E4_105","E4","E4_19_RT_CR3",1985,"c(""0-15"", ""15-30"")",80.9
"E4_105","E4","E4_19_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",105.05
"E4_106","E4","E4_8_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.1
"E4_107","E4","E4_25_RT_CR5",1954,"c(""0-15"", ""15-30"")",92.6
"E4_107","E4","E4_25_RT_CR5",1967,"c(""0-15"", ""15-30"")",94
"E4_107","E4","E4_25_RT_CR5",1974,"c(""0-15"", ""15-30"")",83.3
"E4_107","E4","E4_25_RT_CR5",1985,"c(""0-15"", ""15-30"")",83.5
"E4_107","E4","E4_25_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",93.05
"E4_108","E4","E4_2_RT_CR2",1954,"c(""0-15"", ""15-30"")",90.2
"E4_108","E4","E4_2_RT_CR2",1967,"c(""0-15"", ""15-30"")",83.6
"E4_108","E4","E4_2_RT_CR2",1974,"c(""0-15"", ""15-30"")",75.1
"E4_108","E4","E4_2_RT_CR2",1985,"c(""0-15"", ""15-30"")",73.2
"E4_108","E4","E4_2_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",83.15
"E4_109","E4","E4_1_RT_CR12",1954,"c(""0-15"", ""15-30"")",94.2
"E4_109","E4","E4_1_RT_CR12",1967,"c(""0-15"", ""15-30"")",92.4
"E4_109","E4","E4_1_RT_CR12",1974,"c(""0-15"", ""15-30"")",81.7
"E4_109","E4","E4_1_RT_CR12",1985,"c(""0-15"", ""15-30"")",88.8
"E4_109","E4","E4_1_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.25
"E4_110","E4","E4_3_RT_CR2",1954,"c(""0-15"", ""15-30"")",91.8
"E4_110","E4","E4_3_RT_CR2",1967,"c(""0-15"", ""15-30"")",85.4
"E4_110","E4","E4_3_RT_CR2",1974,"c(""0-15"", ""15-30"")",83
"E4_110","E4","E4_3_RT_CR2",1985,"c(""0-15"", ""15-30"")",71.5
"E4_110","E4","E4_3_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",84
"E4_111","E4","E4_20_RT_CR3",1954,"c(""0-15"", ""15-30"")",85
"E4_111","E4","E4_20_RT_CR3",1967,"c(""0-15"", ""15-30"")",91.5
"E4_111","E4","E4_20_RT_CR3",1974,"c(""0-15"", ""15-30"")",83.4
"E4_111","E4","E4_20_RT_CR3",1985,"c(""0-15"", ""15-30"")",80.7
"E4_111","E4","E4_20_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",100.9
"E4_112","E4","E4_6_RT_CR3",1954,"c(""0-15"", ""15-30"")",89.7
"E4_112","E4","E4_6_RT_CR3",1967,"c(""0-15"", ""15-30"")",84.7
"E4_112","E4","E4_6_RT_CR3",1974,"c(""0-15"", ""15-30"")",73.4
"E4_112","E4","E4_6_RT_CR3",1985,"c(""0-15"", ""15-30"")",74.3
"E4_112","E4","E4_6_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",95.1
"E4_113","E4","E4_10_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",83.35
"E4_114","E4","E4_26_RT_CR5",1954,"c(""0-15"", ""15-30"")",84.6
"E4_114","E4","E4_26_RT_CR5",1967,"c(""0-15"", ""15-30"")",85.5
"E4_114","E4","E4_26_NT_CR5",1974,"c(""0-15"", ""15-30"")",84.1
"E4_114","E4","E4_26_RT_CR5",1985,"c(""0-15"", ""15-30"")",76
"E4_114","E4","E4_26_NT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94
"E4_115","E4","E4_13_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",81.6
"E4_116","E4","E4_18_RT_CR3",1954,"c(""0-15"", ""15-30"")",88.6
"E4_116","E4","E4_18_RT_CR3",1967,"c(""0-15"", ""15-30"")",85.7
"E4_116","E4","E4_18_RT_CR3",1974,"c(""0-15"", ""15-30"")",76.4
"E4_116","E4","E4_18_RT_CR3",1985,"c(""0-15"", ""15-30"")",73.9
"E4_116","E4","E4_18_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.85
"E4_117","E4","E4_11_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",80.6
"E4_118","E4","E4_4_RT_CR3",1954,"c(""0-15"", ""15-30"")",90.6
"E4_118","E4","E4_4_RT_CR3",1967,"c(""0-15"", ""15-30"")",83.7
"E4_118","E4","E4_4_RT_CR3",1974,"c(""0-15"", ""15-30"")",74.7
"E4_118","E4","E4_4_RT_CR3",1985,"c(""0-15"", ""15-30"")",72.7
"E4_118","E4","E4_4_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.8
"E4_119","E4","E4_29_RT_CR10",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",108.5
"E4_120","E4","E4_24_RT_CR5",1954,"c(""0-15"", ""15-30"")",93.6
"E4_120","E4","E4_24_RT_CR5",1967,"c(""0-15"", ""15-30"")",90.4
"E4_120","E4","E4_24_RT_CR5",1974,"c(""0-15"", ""15-30"")",81.7
"E4_120","E4","E4_24_RT_CR5",1985,"c(""0-15"", ""15-30"")",88.7
"E4_120","E4","E4_24_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.45
"E4_121","E4","E4_21_RT_CR5",1954,"c(""0-15"", ""15-30"")",94.3
"E4_121","E4","E4_21_NT_CR5",1967,"c(""0-15"", ""15-30"")",90.6
"E4_121","E4","E4_21_RT_CR5",1974,"c(""0-15"", ""15-30"")",82.9
"E4_121","E4","E4_21_NT_CR5",1985,"c(""0-15"", ""15-30"")",86.3
"E4_121","E4","E4_21_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",109.9
"E4_122","E4","E4_9_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",95.95
"E4_123","E4","E4_27_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.05
"E4_124","E4","E4_23_RT_CR5",1954,"c(""0-15"", ""15-30"")",98.9
"E4_124","E4","E4_23_RT_CR5",1967,"c(""0-15"", ""15-30"")",98
"E4_124","E4","E4_23_RT_CR5",1974,"c(""0-15"", ""15-30"")",91.2
"E4_124","E4","E4_23_RT_CR5",1985,"c(""0-15"", ""15-30"")",87.4
"E4_124","E4","E4_23_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.95
"E4_125","E4","E4_28_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.85
"E4_126","E4","E4_15_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.65
"E4_127","E4","E4_7_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.85
"E4_128","E4","E4_12_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",103.9
"E4_129","E4","E4_16_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.05
"E4_201","E4","E4_26_RT_CR5",1954,"c(""0-15"", ""15-30"")",94.8
"E4_201","E4","E4_26_RT_CR5",1967,"c(""0-15"", ""15-30"")",87.4
"E4_201","E4","E4_26_NT_CR5",1974,"c(""0-15"", ""15-30"")",87.5
"E4_201","E4","E4_26_RT_CR5",1985,"c(""0-15"", ""15-30"")",86.1
"E4_201","E4","E4_26_NT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.2
"E4_202","E4","E4_9_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.1
"E4_203","E4","E4_29_RT_CR10",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.2
"E4_204","E4","E4_24_RT_CR5",1954,"c(""0-15"", ""15-30"")",95
"E4_204","E4","E4_24_RT_CR5",1967,"c(""0-15"", ""15-30"")",87
"E4_204","E4","E4_24_RT_CR5",1974,"c(""0-15"", ""15-30"")",88.9
"E4_204","E4","E4_24_RT_CR5",1985,"c(""0-15"", ""15-30"")",85.4
"E4_204","E4","E4_24_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",84.9
"E4_205","E4","E4_8_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.2
"E4_206","E4","E4_23_RT_CR5",1954,"c(""0-15"", ""15-30"")",98.1
"E4_206","E4","E4_23_RT_CR5",1967,"c(""0-15"", ""15-30"")",93
"E4_206","E4","E4_23_RT_CR5",1974,"c(""0-15"", ""15-30"")",85.4
"E4_206","E4","E4_23_RT_CR5",1985,"c(""0-15"", ""15-30"")",87.1
"E4_206","E4","E4_23_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",95.3
"E4_207","E4","E4_3_RT_CR2",1954,"c(""0-15"", ""15-30"")",97.1
"E4_207","E4","E4_3_RT_CR2",1967,"c(""0-15"", ""15-30"")",83.8
"E4_207","E4","E4_3_RT_CR2",1974,"c(""0-15"", ""15-30"")",75.5
"E4_207","E4","E4_3_RT_CR2",1985,"c(""0-15"", ""15-30"")",67
"E4_207","E4","E4_3_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.75
"E4_208","E4","E4_6_RT_CR3",1954,"c(""0-15"", ""15-30"")",95.8
"E4_208","E4","E4_6_RT_CR3",1967,"c(""0-15"", ""15-30"")",88.6
"E4_208","E4","E4_6_RT_CR3",1974,"c(""0-15"", ""15-30"")",82.8
"E4_208","E4","E4_6_RT_CR3",1985,"c(""0-15"", ""15-30"")",70.9
"E4_208","E4","E4_6_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",84.15
"E4_209","E4","E4_12_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.2
"E4_210","E4","E4_20_RT_CR3",1954,"c(""0-15"", ""15-30"")",100.3
"E4_210","E4","E4_20_RT_CR3",1967,"c(""0-15"", ""15-30"")",91.7
"E4_210","E4","E4_20_RT_CR3",1974,"c(""0-15"", ""15-30"")",87.6
"E4_210","E4","E4_20_RT_CR3",1985,"c(""0-15"", ""15-30"")",83.5
"E4_210","E4","E4_20_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",98.55
