"site","experiment","TrtID","year","input_type","modelled_SOC"
"E4_211","E4","E4_17_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.15
"E4_212","E4","E4_22_NT_CR5",1954,"c(""0-15"", ""15-30"")",91.7
"E4_212","E4","E4_22_RT_CR5",1967,"c(""0-15"", ""15-30"")",92.3
"E4_212","E4","E4_22_RT_CR5",1974,"c(""0-15"", ""15-30"")",92.5
"E4_212","E4","E4_22_RT_CR5",1985,"c(""0-15"", ""15-30"")",96.4
"E4_212","E4","E4_22_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",108.1
"E4_213","E4","E4_5_RT_CR3",1954,"c(""0-15"", ""15-30"")",96.2
"E4_213","E4","E4_5_RT_CR3",1967,"c(""0-15"", ""15-30"")",87.3
"E4_213","E4","E4_5_RT_CR3",1974,"c(""0-15"", ""15-30"")",84.5
"E4_213","E4","E4_5_RT_CR3",1985,"c(""0-15"", ""15-30"")",69.7
"E4_213","E4","E4_5_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.1
"E4_214","E4","E4_7_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.2
"E4_215","E4","E4_19_RT_CR3",1954,"c(""0-15"", ""15-30"")",101
"E4_215","E4","E4_19_RT_CR3",1967,"c(""0-15"", ""15-30"")",97.1
"E4_215","E4","E4_19_RT_CR3",1974,"c(""0-15"", ""15-30"")",85.2
"E4_215","E4","E4_19_RT_CR3",1985,"c(""0-15"", ""15-30"")",79.9
"E4_215","E4","E4_19_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",103.8
"E4_216","E4","E4_25_RT_CR5",1954,"c(""0-15"", ""15-30"")",103
"E4_216","E4","E4_25_RT_CR5",1967,"c(""0-15"", ""15-30"")",98.4
"E4_216","E4","E4_25_RT_CR5",1974,"c(""0-15"", ""15-30"")",81.2
"E4_216","E4","E4_25_RT_CR5",1985,"c(""0-15"", ""15-30"")",89.5
"E4_216","E4","E4_25_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",110.1
"E4_217","E4","E4_27_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.35
"E4_218","E4","E4_2_RT_CR2",1954,"c(""0-15"", ""15-30"")",93.2
"E4_218","E4","E4_2_RT_CR2",1967,"c(""0-15"", ""15-30"")",81.8
"E4_218","E4","E4_2_RT_CR2",1974,"c(""0-15"", ""15-30"")",67.7
"E4_218","E4","E4_2_RT_CR2",1985,"c(""0-15"", ""15-30"")",73
"E4_218","E4","E4_2_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.3
"E4_219","E4","E4_1_RT_CR12",1954,"c(""0-15"", ""15-30"")",95.6
"E4_219","E4","E4_1_RT_CR12",1967,"c(""0-15"", ""15-30"")",94.2
"E4_219","E4","E4_1_RT_CR12",1974,"c(""0-15"", ""15-30"")",83.7
"E4_219","E4","E4_1_RT_CR12",1985,"c(""0-15"", ""15-30"")",80.8
"E4_219","E4","E4_1_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.7
"E4_220","E4","E4_16_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",97.05
"E4_221","E4","E4_21_RT_CR5",1954,"c(""0-15"", ""15-30"")",100.5
"E4_221","E4","E4_21_NT_CR5",1967,"c(""0-15"", ""15-30"")",93.9
"E4_221","E4","E4_21_RT_CR5",1974,"c(""0-15"", ""15-30"")",87.8
"E4_221","E4","E4_21_NT_CR5",1985,"c(""0-15"", ""15-30"")",86.9
"E4_221","E4","E4_21_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",93.2
"E4_222","E4","E4_14_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",80.8
"E4_223","E4","E4_4_RT_CR3",1954,"c(""0-15"", ""15-30"")",95.4
"E4_223","E4","E4_4_RT_CR3",1967,"c(""0-15"", ""15-30"")",85
"E4_223","E4","E4_4_RT_CR3",1974,"c(""0-15"", ""15-30"")",82.4
"E4_223","E4","E4_4_RT_CR3",1985,"c(""0-15"", ""15-30"")",79.4
"E4_223","E4","E4_4_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",84.8
"E4_224","E4","E4_18_RT_CR3",1954,"c(""0-15"", ""15-30"")",88.2
"E4_224","E4","E4_18_RT_CR3",1967,"c(""0-15"", ""15-30"")",95.9
"E4_224","E4","E4_18_RT_CR3",1974,"c(""0-15"", ""15-30"")",83.6
"E4_224","E4","E4_18_RT_CR3",1985,"c(""0-15"", ""15-30"")",78.3
"E4_224","E4","E4_18_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",96.05
"E4_225","E4","E4_28_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",111.1
"E4_226","E4","E4_15_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.9
"E4_227","E4","E4_13_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",79.15
"E4_228","E4","E4_10_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.55
"E4_229","E4","E4_11_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",79.85
"E4_301","E4","E4_18_RT_CR3",1954,"c(""0-15"", ""15-30"")",102.6
"E4_301","E4","E4_18_RT_CR3",1967,"c(""0-15"", ""15-30"")",90.9
"E4_301","E4","E4_18_RT_CR3",1974,"c(""0-15"", ""15-30"")",89.7
"E4_301","E4","E4_18_RT_CR3",1985,"c(""0-15"", ""15-30"")",85.9
"E4_301","E4","E4_18_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.8
"E4_302","E4","E4_4_RT_CR3",1954,"c(""0-15"", ""15-30"")",96.2
"E4_302","E4","E4_4_RT_CR3",1967,"c(""0-15"", ""15-30"")",89.4
"E4_302","E4","E4_4_RT_CR3",1974,"c(""0-15"", ""15-30"")",84.9
"E4_302","E4","E4_4_RT_CR3",1985,"c(""0-15"", ""15-30"")",78.1
"E4_302","E4","E4_4_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.45
"E4_303","E4","E4_8_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.85
"E4_304","E4","E4_21_RT_CR5",1954,"c(""0-15"", ""15-30"")",92.5
"E4_304","E4","E4_21_NT_CR5",1967,"c(""0-15"", ""15-30"")",100.9
"E4_304","E4","E4_21_RT_CR5",1974,"c(""0-15"", ""15-30"")",89.9
"E4_304","E4","E4_21_NT_CR5",1985,"c(""0-15"", ""15-30"")",86.2
"E4_304","E4","E4_21_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",98.4
"E4_305","E4","E4_15_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.1
"E4_306","E4","E4_1_RT_CR12",1954,"c(""0-15"", ""15-30"")",98.1
"E4_306","E4","E4_1_RT_CR12",1967,"c(""0-15"", ""15-30"")",96.7
"E4_306","E4","E4_1_RT_CR12",1974,"c(""0-15"", ""15-30"")",92.9
"E4_306","E4","E4_1_RT_CR12",1985,"c(""0-15"", ""15-30"")",83.8
"E4_306","E4","E4_1_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91
"E4_307","E4","E4_2_RT_CR2",1954,"c(""0-15"", ""15-30"")",88.9
"E4_307","E4","E4_2_RT_CR2",1967,"c(""0-15"", ""15-30"")",85
"E4_307","E4","E4_2_RT_CR2",1974,"c(""0-15"", ""15-30"")",80.9
"E4_307","E4","E4_2_RT_CR2",1985,"c(""0-15"", ""15-30"")",73.6
"E4_307","E4","E4_2_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.8
"E4_308","E4","E4_13_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.35
"E4_309","E4","E4_23_RT_CR5",1954,"c(""0-15"", ""15-30"")",110
"E4_309","E4","E4_23_RT_CR5",1967,"c(""0-15"", ""15-30"")",105.1
"E4_309","E4","E4_23_RT_CR5",1974,"c(""0-15"", ""15-30"")",98
"E4_309","E4","E4_23_RT_CR5",1985,"c(""0-15"", ""15-30"")",83.7
"E4_309","E4","E4_23_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",97.6
"E4_310","E4","E4_20_RT_CR3",1954,"c(""0-15"", ""15-30"")",100.5
"E4_310","E4","E4_20_RT_CR3",1967,"c(""0-15"", ""15-30"")",94.8
"E4_310","E4","E4_20_RT_CR3",1974,"c(""0-15"", ""15-30"")",102.9
"E4_310","E4","E4_20_RT_CR3",1985,"c(""0-15"", ""15-30"")",77.3
"E4_310","E4","E4_20_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",108.75
"E4_311","E4","E4_11_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",73.2
"E4_312","E4","E4_6_RT_CR3",1954,"c(""0-15"", ""15-30"")",98.3
"E4_312","E4","E4_6_RT_CR3",1967,"c(""0-15"", ""15-30"")",84.8
"E4_312","E4","E4_6_RT_CR3",1974,"c(""0-15"", ""15-30"")",86.4
"E4_312","E4","E4_6_RT_CR3",1985,"c(""0-15"", ""15-30"")",78.9
"E4_312","E4","E4_6_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.05
"E4_313","E4","E4_22_NT_CR5",1954,"c(""0-15"", ""15-30"")",101
"E4_313","E4","E4_22_RT_CR5",1967,"c(""0-15"", ""15-30"")",95
"E4_313","E4","E4_22_RT_CR5",1974,"c(""0-15"", ""15-30"")",94.4
"E4_313","E4","E4_22_RT_CR5",1985,"c(""0-15"", ""15-30"")",91.4
"E4_313","E4","E4_22_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",99
"E4_314","E4","E4_17_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.45
"E4_315","E4","E4_19_RT_CR3",1954,"c(""0-15"", ""15-30"")",99.5
"E4_315","E4","E4_19_RT_CR3",1967,"c(""0-15"", ""15-30"")",94.2
"E4_315","E4","E4_19_RT_CR3",1974,"c(""0-15"", ""15-30"")",92.4
"E4_315","E4","E4_19_RT_CR3",1985,"c(""0-15"", ""15-30"")",87.8
"E4_315","E4","E4_19_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",110.4
"E4_316","E4","E4_16_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",78.4
"E4_317","E4","E4_5_RT_CR3",1954,"c(""0-15"", ""15-30"")",91.9
"E4_317","E4","E4_5_RT_CR3",1967,"c(""0-15"", ""15-30"")",88.7
"E4_317","E4","E4_5_RT_CR3",1974,"c(""0-15"", ""15-30"")",80.6
"E4_317","E4","E4_5_RT_CR3",1985,"c(""0-15"", ""15-30"")",74.5
"E4_317","E4","E4_5_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.15
"E4_318","E4","E4_3_RT_CR2",1954,"c(""0-15"", ""15-30"")",93.8
"E4_318","E4","E4_3_RT_CR2",1967,"c(""0-15"", ""15-30"")",87.3
"E4_318","E4","E4_3_RT_CR2",1974,"c(""0-15"", ""15-30"")",77.5
"E4_318","E4","E4_3_RT_CR2",1985,"c(""0-15"", ""15-30"")",73.6
"E4_318","E4","E4_3_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.95
"E4_319","E4","E4_25_RT_CR5",1954,"c(""0-15"", ""15-30"")",91.5
"E4_319","E4","E4_25_RT_CR5",1967,"c(""0-15"", ""15-30"")",88
"E4_319","E4","E4_25_RT_CR5",1974,"c(""0-15"", ""15-30"")",83.6
"E4_319","E4","E4_25_RT_CR5",1985,"c(""0-15"", ""15-30"")",85.9
"E4_319","E4","E4_25_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.85
"E4_320","E4","E4_27_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.55
"E4_321","E4","E4_24_RT_CR5",1954,"c(""0-15"", ""15-30"")",96.1
"E4_321","E4","E4_24_RT_CR5",1967,"c(""0-15"", ""15-30"")",87.6
"E4_321","E4","E4_24_RT_CR5",1974,"c(""0-15"", ""15-30"")",89.6
"E4_321","E4","E4_24_RT_CR5",1985,"c(""0-15"", ""15-30"")",81.7
"E4_321","E4","E4_24_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",90.1
"E4_322","E4","E4_14_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",75.65
"E4_323","E4","E4_29_RT_CR10",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.6
"E4_324","E4","E4_26_RT_CR5",1954,"c(""0-15"", ""15-30"")",83.5
"E4_324","E4","E4_26_RT_CR5",1967,"c(""0-15"", ""15-30"")",84.3
"E4_324","E4","E4_26_NT_CR5",1974,"c(""0-15"", ""15-30"")",83.4
"E4_324","E4","E4_26_RT_CR5",1985,"c(""0-15"", ""15-30"")",82.4
"E4_324","E4","E4_26_NT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",95.5
"E4_325","E4","E4_28_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",97.65
"E4_326","E4","E4_9_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.7
"E4_327","E4","E4_12_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.7
"E4_328","E4","E4_7_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.05
"E4_329","E4","E4_10_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.05
"E4_401","E4","E4_12_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",89.6
"E4_402","E4","E4_26_RT_CR5",1954,"c(""0-15"", ""15-30"")",92.3
"E4_402","E4","E4_26_RT_CR5",1967,"c(""0-15"", ""15-30"")",92.8
"E4_402","E4","E4_26_NT_CR5",1974,"c(""0-15"", ""15-30"")",92.6
"E4_402","E4","E4_26_RT_CR5",1985,"c(""0-15"", ""15-30"")",89.2
"E4_402","E4","E4_26_NT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",106.45
"E4_403","E4","E4_29_RT_CR10",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",110.2
"E4_404","E4","E4_23_RT_CR5",1954,"c(""0-15"", ""15-30"")",91.1
"E4_404","E4","E4_23_RT_CR5",1967,"c(""0-15"", ""15-30"")",97.9
"E4_404","E4","E4_23_RT_CR5",1974,"c(""0-15"", ""15-30"")",94.3
"E4_404","E4","E4_23_RT_CR5",1985,"c(""0-15"", ""15-30"")",91.3
"E4_404","E4","E4_23_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",103.05
"E4_405","E4","E4_6_RT_CR3",1954,"c(""0-15"", ""15-30"")",90.5
"E4_405","E4","E4_6_RT_CR3",1967,"c(""0-15"", ""15-30"")",83.3
"E4_405","E4","E4_6_RT_CR3",1974,"c(""0-15"", ""15-30"")",79.9
"E4_405","E4","E4_6_RT_CR3",1985,"c(""0-15"", ""15-30"")",76.6
"E4_405","E4","E4_6_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.4
"E4_406","E4","E4_10_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",88.9
"E4_407","E4","E4_20_RT_CR3",1954,"c(""0-15"", ""15-30"")",88.9
"E4_407","E4","E4_20_RT_CR3",1967,"c(""0-15"", ""15-30"")",88.3
"E4_407","E4","E4_20_RT_CR3",1974,"c(""0-15"", ""15-30"")",84.2
"E4_407","E4","E4_20_RT_CR3",1985,"c(""0-15"", ""15-30"")",84.1
"E4_407","E4","E4_20_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",105.75
"E4_408","E4","E4_2_RT_CR2",1954,"c(""0-15"", ""15-30"")",84
"E4_408","E4","E4_2_RT_CR2",1967,"c(""0-15"", ""15-30"")",77
"E4_408","E4","E4_2_RT_CR2",1974,"c(""0-15"", ""15-30"")",80.5
"E4_408","E4","E4_2_RT_CR2",1985,"c(""0-15"", ""15-30"")",73.6
"E4_408","E4","E4_2_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.25
"E4_409","E4","E4_1_RT_CR12",1954,"c(""0-15"", ""15-30"")",92.5
"E4_409","E4","E4_1_RT_CR12",1967,"c(""0-15"", ""15-30"")",84.7
"E4_409","E4","E4_1_RT_CR12",1974,"c(""0-15"", ""15-30"")",85.1
"E4_409","E4","E4_1_RT_CR12",1985,"c(""0-15"", ""15-30"")",80.9
"E4_409","E4","E4_1_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.8
"E4_410","E4","E4_3_RT_CR2",1954,"c(""0-15"", ""15-30"")",93.1
"E4_410","E4","E4_3_RT_CR2",1967,"c(""0-15"", ""15-30"")",83.2
"E4_410","E4","E4_3_RT_CR2",1974,"c(""0-15"", ""15-30"")",78.8
"E4_410","E4","E4_3_RT_CR2",1985,"c(""0-15"", ""15-30"")",72.3
"E4_410","E4","E4_3_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.05
"E4_411","E4","E4_14_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",74.75
"E4_412","E4","E4_19_RT_CR3",1954,"c(""0-15"", ""15-30"")",87
"E4_412","E4","E4_19_RT_CR3",1967,"c(""0-15"", ""15-30"")",76.2
"E4_412","E4","E4_19_RT_CR3",1974,"c(""0-15"", ""15-30"")",82.6
"E4_412","E4","E4_19_RT_CR3",1985,"c(""0-15"", ""15-30"")",73.9
"E4_412","E4","E4_19_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",106
"E4_413","E4","E4_5_RT_CR3",1954,"c(""0-15"", ""15-30"")",84.7
"E4_413","E4","E4_5_RT_CR3",1967,"c(""0-15"", ""15-30"")",76.2
"E4_413","E4","E4_5_RT_CR3",1974,"c(""0-15"", ""15-30"")",79.8
"E4_413","E4","E4_5_RT_CR3",1985,"c(""0-15"", ""15-30"")",63.6
"E4_413","E4","E4_5_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",83.95
"E4_414","E4","E4_22_NT_CR5",1954,"c(""0-15"", ""15-30"")",91.5
"E4_414","E4","E4_22_RT_CR5",1967,"c(""0-15"", ""15-30"")",83.3
"E4_414","E4","E4_22_RT_CR5",1974,"c(""0-15"", ""15-30"")",86.1
"E4_414","E4","E4_22_RT_CR5",1985,"c(""0-15"", ""15-30"")",80.8
"E4_414","E4","E4_22_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.1
"E4_415","E4","E4_13_RT_CR8",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.2
"E4_416","E4","E4_11_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",76.2
"E4_417","E4","E4_25_RT_CR5",1954,"c(""0-15"", ""15-30"")",76.5
"E4_417","E4","E4_25_RT_CR5",1967,"c(""0-15"", ""15-30"")",80.9
"E4_417","E4","E4_25_RT_CR5",1974,"c(""0-15"", ""15-30"")",76.9
"E4_417","E4","E4_25_RT_CR5",1985,"c(""0-15"", ""15-30"")",78
"E4_417","E4","E4_25_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.9
"E4_418","E4","E4_8_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86
"E4_419","E4","E4_4_RT_CR3",1954,"c(""0-15"", ""15-30"")",84.7
"E4_419","E4","E4_4_RT_CR3",1967,"c(""0-15"", ""15-30"")",79.2
"E4_419","E4","E4_4_RT_CR3",1974,"c(""0-15"", ""15-30"")",71.3
"E4_419","E4","E4_4_RT_CR3",1985,"c(""0-15"", ""15-30"")",69.8
"E4_419","E4","E4_4_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86.95
"E4_420","E4","E4_18_RT_CR3",1954,"c(""0-15"", ""15-30"")",86.9
"E4_420","E4","E4_18_RT_CR3",1967,"c(""0-15"", ""15-30"")",77
"E4_420","E4","E4_18_RT_CR3",1974,"c(""0-15"", ""15-30"")",80.3
"E4_420","E4","E4_18_RT_CR3",1985,"c(""0-15"", ""15-30"")",76.4
"E4_420","E4","E4_18_RT_CR3",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",92.6
"E4_421","E4","E4_24_RT_CR5",1954,"c(""0-15"", ""15-30"")",90.1
"E4_421","E4","E4_24_RT_CR5",1967,"c(""0-15"", ""15-30"")",88
"E4_421","E4","E4_24_RT_CR5",1974,"c(""0-15"", ""15-30"")",85.9
"E4_421","E4","E4_24_RT_CR5",1985,"c(""0-15"", ""15-30"")",81.8
"E4_421","E4","E4_24_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.65
"E4_422","E4","E4_7_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",91.35
"E4_423","E4","E4_15_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",104.5
"E4_424","E4","E4_21_RT_CR5",1954,"c(""0-15"", ""15-30"")",95
"E4_424","E4","E4_21_NT_CR5",1967,"c(""0-15"", ""15-30"")",91.9
"E4_424","E4","E4_21_RT_CR5",1974,"c(""0-15"", ""15-30"")",93.7
"E4_424","E4","E4_21_NT_CR5",1985,"c(""0-15"", ""15-30"")",83.1
"E4_424","E4","E4_21_RT_CR5",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",94.1
"E4_425","E4","E4_28_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",107.5
"E4_426","E4","E4_17_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",85.35
"E4_427","E4","E4_9_RT_CR2",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",87.55
"E4_428","E4","E4_16_RT_CR9",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",86
"E4_429","E4","E4_27_RT_CR12",1992,"c(""0-7.5"", ""7.5-15"", ""15-30"")",82.95
"E50_CT_CR25","E50","E50_CT_CR25",2001,"0-15",78
"E50_CT_CR26","E50","E50_CT_CR26",2001,"0-15",78
"E50_CT_CR27","E50","E50_CT_CR27",2001,"0-15",78
"E50_NT_CR25","E50","E50_NT_CR25",2001,"0-15",81.4
"E50_NT_CR26","E50","E50_NT_CR26",2001,"0-15",81.4
"E50_NT_CR27","E50","E50_NT_CR27",2001,"0-15",81.4
"E51_CT","E51","E51_CT_CR28",2005,"0-30",63.9
"E51_NT","E51","E51_NT_CR28",2005,"0-30",78.5
"E52_CT_CR28","E52","E52_CT_CR28",2005,"0-30",76
"E52_CT_CR29","E52","E52_CT_CR29",2005,"0-30",76
"E52_CT_CR30","E52","E52_CT_CR30",2005,"0-30",76
"E52_CT_CR31","E52","E52_CT_CR31",2005,"0-30",76
"E52_CT_CR5","E52","E52_CT_CR5",2005,"0-30",76
"E52_NT_CR28","E52","E52_NT_CR28",2005,"0-30",89.4
"E52_NT_CR29","E52","E52_NT_CR29",2005,"0-30",89.4
"E52_NT_CR30","E52","E52_NT_CR30",2005,"0-30",89.4
