"site","experiment","TrtID","year","input_type","modelled_SOC"
"E52_NT_CR31","E52","E52_NT_CR31",2005,"0-30",89.4
"E52_NT_CR5","E52","E52_NT_CR5",2005,"0-30",89.4
"E53_CT_CR1","E53","E53_CT_CR1",2004,"0-15",45.6
"E53_CT_CR2","E53","E53_CT_CR2",2004,"0-15",45.6
"E53_NT_CR1","E53","E53_NT_CR1",2004,"0-15",48
"E53_NT_CR2","E53","E53_NT_CR2",2004,"0-15",48
"E54_CT_CR32","E54","E54_CT_CR32",2004,"0-15",50.75
"E54_CT_CR33","E54","E54_CT_CR33",2004,"0-15",50.75
"E54_CT_CR34","E54","E54_CT_CR34",2004,"0-15",50.75
"E54_NT_CR32","E54","E54_NT_CR32",2004,"0-15",56.65
"E54_NT_CR33","E54","E54_NT_CR33",2004,"0-15",56.65
"E54_NT_CR34","E54","E54_NT_CR34",2004,"0-15",56.65
"E55_CT","E55","E55_CT_CR3",2005,"0-15",131.65
"E55_NT","E55","E55_NT_CR3",2005,"0-15",132.15
"E56_CT","E56","E56_CT_CR1",2001,"0-15",99.5
"E56_NT","E56","E56_NT_CR1",2001,"0-15",106.1
"E57_CT","E57","E57_CT_CR3",2005,"0-15",84.75
"E57_NT","E57","E57_NT_CR3",2005,"0-15",88.05
"E58_CT_CR35","E58","E58_CT_CR35",2014,"0-30",78.5
"E58_CT_CR5","E58","E58_CT_CR5",2014,"0-30",78.5
"E58_NT_CR35","E58","E58_NT_CR35",2014,"0-30",76.2
"E58_NT_CR5","E58","E58_NT_CR5",2014,"0-30",76.2
"E59_CT","E59","E59_CT_CR8",2004,"0-30",68.7
"E59_NT","E59","E59_NT_CR8",2004,"0-30",68.9
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1940,"c(""0-15"", ""15-30"")",66.67416
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1953,"c(""0-15"", ""15-30"")",64.3890775
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1967,"c(""0-15"", ""15-30"")",57.639675
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1973,"c(""0-15"", ""15-30"")",51.13479625
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",1995,"0-15",95.4017149211111
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",2003,"0-15",94.5459031211111
"E5_Field 1.1_RT_N0P0_CR1","E5","E5_N0P0_RT_CR1",2011,"0-15",95.4441629011111
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1940,"c(""0-15"", ""15-30"")",66.67416
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1953,"c(""0-15"", ""15-30"")",64.3890775
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1967,"0-15",65.0052561111111
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1973,"c(""0-15"", ""15-30"")",50.9505
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",1995,"0-15",96.0160913011111
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",2003,"0-15",93.6241508911111
"E5_Field 1.1_RT_N0P20_CR1","E5","E5_N0P20_RT_CR1",2011,"0-15",95.2051744811111
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1940,"c(""0-15"", ""15-30"")",66.67416
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1953,"c(""0-15"", ""15-30"")",64.3890775
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1967,"c(""0-15"", ""15-30"")",57.36823
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1973,"c(""0-15"", ""15-30"")",51.953
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",1995,"0-15",96.7660648511111
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",2003,"0-15",96.8615248811111
"E5_Field 1.1_RT_N45P0_CR1","E5","E5_N45P0_RT_CR1",2011,"0-15",98.0717617811111
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1922,"c(""0-15"", ""15-30"")",66.73425
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1940,"c(""0-15"", ""15-30"")",66.67416
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1953,"c(""0-15"", ""15-30"")",64.3890775
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1967,"0-15",65.0052561111111
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1973,"c(""0-15"", ""15-30"")",50.0355
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",1995,"0-15",99.6972476911111
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",2003,"0-15",98.2925882911111
"E5_Field 1.1_RT_N45P20_CR1","E5","E5_N45P20_RT_CR1",2011,"0-15",98.8237418511111
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1967,"c(""0-15"", ""15-30"")",55.4107125
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1973,"c(""0-15"", ""15-30"")",47.84503125
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1995,"0-15",92.7353606811111
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",2003,"0-15",92.0988911611111
"E5_Field 1.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",2011,"0-15",90.5045393211111
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1967,"0-15",65.0052561111111
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1973,"c(""0-15"", ""15-30"")",47.86395
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1995,"0-15",92.3247910511111
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",2003,"0-15",90.9746045911111
"E5_Field 1.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",2011,"0-15",90.0909462111111
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1967,"c(""0-15"", ""15-30"")",52.280988
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1973,"c(""0-15"", ""15-30"")",48.226875
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1995,"0-15",92.6683297311111
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",2003,"0-15",92.5935767011111
"E5_Field 1.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",2011,"0-15",92.0417964011111
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1967,"0-15",65.0052561111111
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1973,"c(""0-15"", ""15-30"")",46.494375
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1995,"0-15",92.9727934311111
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",2003,"0-15",93.1337051111111
"E5_Field 1.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",2011,"0-15",91.5118541311111
"E5_Field 1.3_RT_N0P0_CR3","E5","E5_N0P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1967,"c(""0-15"", ""15-30"")",55.639785
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1973,"c(""0-15"", ""15-30"")",48.416336
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1995,"0-15",92.0616414711111
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2003,"0-15",90.7103924111111
"E5_Field 1.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2011,"0-15",90.2708098211111
"E5_Field 1.3_RT_N0P20_CR3","E5","E5_N0P20_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1967,"0-15",65.0052561111111
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1973,"c(""0-15"", ""15-30"")",47.89840476
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1995,"0-15",91.2683646811111
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2003,"0-15",90.2442496011111
"E5_Field 1.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2011,"0-15",90.2433653811111
"E5_Field 1.3_RT_N45P0_CR3","E5","E5_N45P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1967,"c(""0-15"", ""15-30"")",52.84278636
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1973,"c(""0-15"", ""15-30"")",48.95839286
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1995,"0-15",94.3933205111111
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",2003,"0-15",93.0140505111111
"E5_Field 1.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",2011,"0-15",93.2195673311111
"E5_Field 1.3_RT_N45P20_CR3","E5","E5_N45P20_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1967,"0-15",65.0052561111111
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1973,"c(""0-15"", ""15-30"")",46.45232143
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1995,"0-15",94.2689674911111
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",2003,"0-15",93.9735828111111
"E5_Field 1.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",2011,"0-15",93.0285361811111
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1967,"c(""0-15"", ""15-30"")",55.4107125
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1973,"c(""0-15"", ""15-30"")",47.84503125
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",1995,"0-15",92.7353606811111
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",2003,"0-15",92.0988911611111
"E5_Field 2.2_RT_N0P0_CR2","E5","E5_N0P0_RT_CR2",2011,"0-15",90.5045393211111
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1967,"0-15",65.0052561111111
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1973,"c(""0-15"", ""15-30"")",47.86395
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",1995,"0-15",92.3247910511111
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",2003,"0-15",90.9746045911111
"E5_Field 2.2_RT_N0P20_CR2","E5","E5_N0P20_RT_CR2",2011,"0-15",90.0909462111111
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1967,"c(""0-15"", ""15-30"")",52.280988
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1973,"c(""0-15"", ""15-30"")",48.226875
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",1995,"0-15",92.6683297311111
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",2003,"0-15",92.5935767011111
"E5_Field 2.2_RT_N45P0_CR2","E5","E5_N45P0_RT_CR2",2011,"0-15",92.0417964011111
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1922,"c(""0-15"", ""15-30"")",55.90657
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1940,"c(""0-15"", ""15-30"")",57.14207
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1953,"c(""0-15"", ""15-30"")",54.33086036
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1967,"0-15",65.0052561111111
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1973,"c(""0-15"", ""15-30"")",46.494375
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",1995,"0-15",92.9727934311111
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",2003,"0-15",93.1337051111111
"E5_Field 2.2_RT_N45P20_CR2","E5","E5_N45P20_RT_CR2",2011,"0-15",91.5118541311111
"E5_Field 2.3_RT_N0P0_CR3","E5","E5_N0P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1967,"c(""0-15"", ""15-30"")",55.639785
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1973,"c(""0-15"", ""15-30"")",48.416336
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1995,"0-15",92.0616414711111
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2003,"0-15",90.7103924111111
"E5_Field 2.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2011,"0-15",90.2708098211111
"E5_Field 2.3_RT_N0P20_CR3","E5","E5_N0P20_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1967,"0-15",65.0052561111111
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1973,"c(""0-15"", ""15-30"")",47.89840476
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1995,"0-15",91.2683646811111
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2003,"0-15",90.2442496011111
"E5_Field 2.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2011,"0-15",90.2433653811111
"E5_Field 2.3_RT_N45P0_CR3","E5","E5_N45P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1967,"c(""0-15"", ""15-30"")",52.84278636
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1973,"c(""0-15"", ""15-30"")",48.95839286
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1995,"0-15",94.3933205111111
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",2003,"0-15",93.0140505111111
"E5_Field 2.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",2011,"0-15",93.2195673311111
"E5_Field 2.3_RT_N45P20_CR3","E5","E5_N45P20_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1967,"0-15",65.0052561111111
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1973,"c(""0-15"", ""15-30"")",46.45232143
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",1995,"0-15",94.2689674911111
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",2003,"0-15",93.9735828111111
"E5_Field 2.3_RT_N45P20_CR4","E5","E5_N45P20_RT_CR4",2011,"0-15",93.0285361811111
"E5_Field 3.3_RT_N0P0_CR3","E5","E5_N0P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1967,"c(""0-15"", ""15-30"")",55.639785
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1973,"c(""0-15"", ""15-30"")",48.416336
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",1995,"0-15",92.0616414711111
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2003,"0-15",90.7103924111111
"E5_Field 3.3_RT_N0P0_CR4","E5","E5_N0P0_RT_CR4",2011,"0-15",90.2708098211111
"E5_Field 3.3_RT_N0P20_CR3","E5","E5_N0P20_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1967,"0-15",65.0052561111111
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1973,"c(""0-15"", ""15-30"")",47.89840476
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",1995,"0-15",91.2683646811111
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2003,"0-15",90.2442496011111
"E5_Field 3.3_RT_N0P20_CR4","E5","E5_N0P20_RT_CR4",2011,"0-15",90.2433653811111
"E5_Field 3.3_RT_N45P0_CR3","E5","E5_N45P0_RT_CR3",1922,"c(""0-15"", ""15-30"")",47.10005
"E5_Field 3.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1940,"c(""0-15"", ""15-30"")",46.095085
"E5_Field 3.3_RT_N45P0_CR4","E5","E5_N45P0_RT_CR4",1953,"c(""0-15"", ""15-30"")",44.3680925
