"site","experiment","TrtID","year","input_type","modelled_SOC"
"E6_Field 2.2_CT_T2_CR1","E6","E6_T2_CT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.19038889
"E6_Field 2.2_CT_T2_CR1","E6","E6_T2_CT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.4387222233333
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1976,"c(""0-15"", ""15-30"")",47.48233333
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1981,"c(""0-15"", ""15-30"")",45.8401
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1984,"c(""0-15"", ""15-30"")",47.58266667
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1990,"c(""0-15"", ""15-30"")",45.9219
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1993,"c(""0-15"", ""15-30"")",47.85746667
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1996,"c(""0-15"", ""15-30"")",51.95363333
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1999,"c(""0-15"", ""15-30"")",51.16593333
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.2494777766667
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1851666666667
"E6_Field 2.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.8099444433333
"E6_Field 2.4_CT_T4_CR3","E6","E6_T4_CT_CR3",1976,"c(""0-15"", ""15-30"")",52.011
"E6_Field 2.4_CT_T4_CR3","E6","E6_T4_CT_CR3",1981,"c(""0-15"", ""15-30"")",47.5759
"E6_Field 2.4_CT_T5_CR4","E6","E6_T5_CT_CR4",1984,"c(""0-15"", ""15-30"")",52.2261
"E6_Field 2.4_CT_T5_CR4","E6","E6_T5_CT_CR4",1990,"c(""0-15"", ""15-30"")",54.09773333
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1993,"c(""0-15"", ""15-30"")",54.85126667
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1996,"c(""0-15"", ""15-30"")",55.28283333
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1999,"c(""0-15"", ""15-30"")",56.7844
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",71.1943833333333
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",71.31211111
"E6_Field 2.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",75.6575
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1976,"c(""0-15"", ""15-30"")",47.09866667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1981,"c(""0-15"", ""15-30"")",46.1445
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1984,"c(""0-15"", ""15-30"")",47.30566667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1990,"c(""0-15"", ""15-30"")",48.26616667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1993,"c(""0-15"", ""15-30"")",52.5221
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1996,"c(""0-15"", ""15-30"")",52.11293333
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1999,"c(""0-15"", ""15-30"")",51.74936667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.9499277766667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",60.4437777766667
"E6_Field 2.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.9440555566667
"E6_Field 2.6_CT_T10_CR8","E6","E6_T10_CT_CR8",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.672
"E6_Field 2.6_CT_T10_CR8","E6","E6_T10_CT_CR8",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.1776666666667
"E6_Field 2.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1976,"c(""0-15"", ""15-30"")",50.79733333
"E6_Field 2.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1981,"c(""0-15"", ""15-30"")",48.70566667
"E6_Field 2.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1984,"c(""0-15"", ""15-30"")",51.95643333
"E6_Field 2.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1990,"c(""0-15"", ""15-30"")",51.3239
"E6_Field 2.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1993,"c(""0-15"", ""15-30"")",53.12806667
"E6_Field 2.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1996,"c(""0-15"", ""15-30"")",54.1869
"E6_Field 2.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1999,"c(""0-15"", ""15-30"")",55.72203333
"E6_Field 2.6_CT_T9_CR7","E6","E6_T9_CT_CR7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.7242944433333
"E6_Field 2.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1976,"c(""0-15"", ""15-30"")",54.31633333
"E6_Field 2.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1981,"c(""0-15"", ""15-30"")",51.23426667
"E6_Field 2.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1984,"c(""0-15"", ""15-30"")",51.8556
"E6_Field 2.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1990,"c(""0-15"", ""15-30"")",51.52226667
"E6_Field 2.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1993,"c(""0-15"", ""15-30"")",56.0612
"E6_Field 2.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1996,"c(""0-15"", ""15-30"")",58.01026667
"E6_Field 2.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1999,"c(""0-15"", ""15-30"")",57.1329
"E6_Field 2.7_CT_T12_CR7","E6","E6_T12_CT_CR7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",77.4631833333333
"E6_Field 2.7_CT_T13_CR8","E6","E6_T13_CT_CR8",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.50611111
"E6_Field 2.7_CT_T13_CR8","E6","E6_T13_CT_CR8",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",74.2566666666667
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1976,"c(""0-15"", ""15-30"")",49.1165
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1981,"c(""0-15"", ""15-30"")",47.13353333
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1984,"c(""0-15"", ""15-30"")",48.46943333
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1990,"c(""0-15"", ""15-30"")",48.64083333
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1993,"c(""0-15"", ""15-30"")",51.01356667
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1996,"c(""0-15"", ""15-30"")",50.81283333
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",1999,"c(""0-15"", ""15-30"")",51.9371
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.9028777766667
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",59.76611111
"E6_Field 3.1_CT_T1_CR1","E6","E6_T1_CT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.3875
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1976,"c(""0-15"", ""15-30"")",49.97866667
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1981,"c(""0-15"", ""15-30"")",44.25593333
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1984,"c(""0-15"", ""15-30"")",46.01073333
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1990,"c(""0-15"", ""15-30"")",52.2314
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1993,"c(""0-15"", ""15-30"")",54.51663333
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1996,"c(""0-15"", ""15-30"")",53.08876667
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",1999,"c(""0-15"", ""15-30"")",55.48013333
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",66.9319055566667
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.19038889
"E6_Field 3.2_CT_T2_CR1","E6","E6_T2_CT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.4387222233333
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1976,"c(""0-15"", ""15-30"")",47.48233333
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1981,"c(""0-15"", ""15-30"")",45.8401
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1984,"c(""0-15"", ""15-30"")",47.58266667
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1990,"c(""0-15"", ""15-30"")",45.9219
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1993,"c(""0-15"", ""15-30"")",47.85746667
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1996,"c(""0-15"", ""15-30"")",51.95363333
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",1999,"c(""0-15"", ""15-30"")",51.16593333
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.2494777766667
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1851666666667
"E6_Field 3.3_CT_T3_CR2","E6","E6_T3_CT_CR2",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.8099444433333
"E6_Field 3.4_CT_T4_CR3","E6","E6_T4_CT_CR3",1976,"c(""0-15"", ""15-30"")",52.011
"E6_Field 3.4_CT_T4_CR3","E6","E6_T4_CT_CR3",1981,"c(""0-15"", ""15-30"")",47.5759
"E6_Field 3.4_CT_T5_CR4","E6","E6_T5_CT_CR4",1984,"c(""0-15"", ""15-30"")",52.2261
"E6_Field 3.4_CT_T5_CR4","E6","E6_T5_CT_CR4",1990,"c(""0-15"", ""15-30"")",54.09773333
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1993,"c(""0-15"", ""15-30"")",54.85126667
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1996,"c(""0-15"", ""15-30"")",55.28283333
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",1999,"c(""0-15"", ""15-30"")",56.7844
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",71.1943833333333
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",71.31211111
"E6_Field 3.4_CT_T6_CR5","E6","E6_T6_CT_CR5",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",75.6575
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1976,"c(""0-15"", ""15-30"")",47.09866667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1981,"c(""0-15"", ""15-30"")",46.1445
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1984,"c(""0-15"", ""15-30"")",47.30566667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1990,"c(""0-15"", ""15-30"")",48.26616667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1993,"c(""0-15"", ""15-30"")",52.5221
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1996,"c(""0-15"", ""15-30"")",52.11293333
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",1999,"c(""0-15"", ""15-30"")",51.74936667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.9499277766667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",60.4437777766667
"E6_Field 3.5_CT_T7_CR1","E6","E6_T7_CT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.9440555566667
"E6_Field 3.6_CT_T10_CR8","E6","E6_T10_CT_CR8",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.672
"E6_Field 3.6_CT_T10_CR8","E6","E6_T10_CT_CR8",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",70.1776666666667
"E6_Field 3.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1976,"c(""0-15"", ""15-30"")",50.79733333
"E6_Field 3.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1981,"c(""0-15"", ""15-30"")",48.70566667
"E6_Field 3.6_CT_T8_CR6","E6","E6_T8_CT_CR6",1984,"c(""0-15"", ""15-30"")",51.95643333
"E6_Field 3.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1990,"c(""0-15"", ""15-30"")",51.3239
"E6_Field 3.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1993,"c(""0-15"", ""15-30"")",53.12806667
"E6_Field 3.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1996,"c(""0-15"", ""15-30"")",54.1869
"E6_Field 3.6_CT_T9_CR7","E6","E6_T9_CT_CR7",1999,"c(""0-15"", ""15-30"")",55.72203333
"E6_Field 3.6_CT_T9_CR7","E6","E6_T9_CT_CR7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.7242944433333
"E6_Field 3.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1976,"c(""0-15"", ""15-30"")",54.31633333
"E6_Field 3.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1981,"c(""0-15"", ""15-30"")",51.23426667
"E6_Field 3.7_CT_T11_CR9","E6","E6_T11_CT_CR9",1984,"c(""0-15"", ""15-30"")",51.8556
"E6_Field 3.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1990,"c(""0-15"", ""15-30"")",51.52226667
"E6_Field 3.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1993,"c(""0-15"", ""15-30"")",56.0612
"E6_Field 3.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1996,"c(""0-15"", ""15-30"")",58.01026667
"E6_Field 3.7_CT_T12_CR7","E6","E6_T12_CT_CR7",1999,"c(""0-15"", ""15-30"")",57.1329
"E6_Field 3.7_CT_T12_CR7","E6","E6_T12_CT_CR7",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",77.4631833333333
"E6_Field 3.7_CT_T13_CR8","E6","E6_T13_CT_CR8",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",72.50611111
"E6_Field 3.7_CT_T13_CR8","E6","E6_T13_CT_CR8",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",74.2566666666667
"E70_CT_CR19","E70","E70_CT_CR19",1993,"0-15",59.05
"E70_CT_CR20","E70","E70_CT_CR20",1993,"0-15",59.05
"E70_CT_CR45","E70","E70_CT_CR45",1993,"0-15",59.05
"E70_NT_CR19","E70","E70_NT_CR19",1993,"0-15",63.15
"E70_NT_CR20","E70","E70_NT_CR20",1993,"0-15",63.15
"E70_NT_CR45","E70","E70_NT_CR45",1993,"0-15",63.15
"E71_CT","E71","E71_CT_CR2",1994,"0-15",77.2
"E71_NT","E71","E71_NT_CR2",1994,"0-15",84.3
"E72_CT_CR1","E72","E72_CT_CR1",1993,"0-15",45.8
"E72_CT_CR2","E72","E72_CT_CR2",1993,"0-15",45.8
"E72_NT_CR1","E72","E72_NT_CR1",1993,"0-15",47.8
"E72_NT_CR2","E72","E72_NT_CR2",1993,"0-15",47.8
"E73_CT","E73","E73_CT_CR43",2005,"0-15",82.5
"E73_NT","E73","E73_NT_CR43",2005,"0-15",82.3
"E74_CT","E74","E74_CT_CR38",2004,"0-30",54.5
"E74_NT","E74","E74_NT_CR38",2004,"0-30",53
"E75_CT","E75","E75_CT_CR8",2004,"0-60",86.1
"E75_NT","E75","E75_NT_CR8",2004,"0-60",84.1
"E7_Field 1T1","E7","E7_T1_RT_CR1",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.5436745833333
"E7_Field 1T1","E7","E7_T1_RT_CR1",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.7808327852174
"E7_Field 1T1","E7","E7_T1_RT_CR1",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.7164244552174
"E7_Field 1T1","E7","E7_T1_NT_CR1",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.9019411252174
"E7_Field 1T1","E7","E7_T1_NT_CR1",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",55.9106315215
"E7_Field 1T1","E7","E7_T1_NT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.3825249395
"E7_Field 1T1","E7","E7_T1_NT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",61.8809125021667
"E7_Field 1T1","E7","E7_T1_NT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",58.4596319411667
"E7_Field 1T2","E7","E7_T2_RT_CR2",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.1139333411667
"E7_Field 1T2","E7","E7_T2_RT_CR2",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.7663411252174
"E7_Field 1T2","E7","E7_T2_RT_CR2",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",46.5398411252174
"E7_Field 1T2","E7","E7_T2_NT_CR2",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",48.3836744552174
"E7_Field 1T2","E7","E7_T2_NT_CR2",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",59.6006386021667
"E7_Field 1T2","E7","E7_T2_NT_CR2",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.2517427083333
"E7_Field 1T2","E7","E7_T2_NT_CR2",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.5015166588333
"E7_Field 1T2","E7","E7_T2_NT_CR2",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.0725972311667
"E7_Field 1T3","E7","E7_T3_RT_CR3",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4955763845
"E7_Field 1T3","E7","E7_T3_RT_CR3",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",46.4488411252174
"E7_Field 1T3","E7","E7_T3_RT_CR3",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",46.2419244552174
"E7_Field 1T3","E7","E7_T3_NT_CR3",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.3100911252174
"E7_Field 1T3","E7","E7_T3_NT_CR3",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",61.1364284755
"E7_Field 1T4","E7","E7_T4_RT_CR1",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.6228288435
"E7_Field 1T4","E7","E7_T4_RT_CR1",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.8827744552174
"E7_Field 1T4","E7","E7_T4_RT_CR1",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.9982744552174
"E7_Field 1T4","E7","E7_T4_NT_CR1",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.6768744552174
"E7_Field 1T4","E7","E7_T4_NT_CR1",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",55.112985691
"E7_Field 1T4","E7","E7_T4_NT_CR1",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",60.8943558333333
"E7_Field 1T4","E7","E7_T4_NT_CR1",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.2580277688333
"E7_Field 1T4","E7","E7_T4_NT_CR1",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",59.0635013921667
"E7_Field 1T5","E7","E7_T5_RT_CR4",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",63.4338015625
"E7_Field 1T5","E7","E7_T5_RT_CR4",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",45.7053932052174
"E7_Field 1T5","E7","E7_T5_RT_CR4",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",46.3412994552174
"E7_Field 1T5","E7","E7_T5_NT_CR4",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.9447807052174
"E7_Field 1T5","E7","E7_T5_NT_CR4",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",57.0660679166667
"E7_Field 1T5","E7","E7_T5_NT_CR4",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",64.3217879736667
"E7_Field 1T5","E7","E7_T5_NT_CR4",2009,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",61.67318125
"E7_Field 1T5","E7","E7_T5_NT_CR4",2015,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",62.58755625
"E7_Field 1T6","E7","E7_T6_RT_CR5",1987,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",65.72408625
"E7_Field 1T6","E7","E7_T6_RT_CR5",1990,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.2632744552174
"E7_Field 1T6","E7","E7_T6_RT_CR5",1993,"c(""0-7.5"", ""0-15"", ""7.5-15"")",47.6262744552174
"E7_Field 1T6","E7","E7_T6_NT_CR5",1996,"c(""0-7.5"", ""0-15"", ""7.5-15"")",49.7679744552174
"E7_Field 1T6","E7","E7_T6_NT_CR5",1999,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",67.1492866666667
"E7_Field 1T6","E7","E7_T6_NT_CR5",2003,"c(""0-7.5"", ""0-15"", ""7.5-15"", ""15-30"")",71.7982575
