"site","POLYID","year","sand","cinput","ligfrac","nfrac","till","irrig"
"E1_F25NS_CT",727006,1983,0.17,2.305652174,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1984,0.17,2.368555,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1985,0.17,2.30237,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1986,0.17,3.54578,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1987,0.17,2.518085,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1988,0.17,3.256125,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1989,0.17,3.036325,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1990,0.17,3.257075,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1991,0.17,2.561956522,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1992,0.17,2.787325,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1993,0.17,3.481275,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1994,0.17,2.82715,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1995,0.17,3.033586957,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1996,0.17,3.005978261,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1997,0.17,2.790004093,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1998,0.17,2.599425273,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,1999,0.17,2.292586839,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2000,0.17,3.185586177,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2001,0.17,2.201259584,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2002,0.17,2.72437849,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2003,0.17,4.967173913,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2004,0.17,3.173318753,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2005,0.17,2.136671262,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2006,0.17,1.726382661,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2007,0.17,3.641042197,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2008,0.17,3.592724738,0.1,0.1,"FT",0
"E1_F25NS_CT",727006,2009,0.17,1.837407043,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1983,0.17,2.0025,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1984,0.17,2.65825,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1985,0.17,2.43691,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1986,0.17,3.611965,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1987,0.17,2.75891,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1988,0.17,3.159,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1989,0.17,2.934075,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1990,0.17,3.592,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1991,0.17,2.892391304,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1992,0.17,2.622625,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1993,0.17,3.9324,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1994,0.17,2.495675,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1995,0.17,3.796847826,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1996,0.17,3.065326087,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1997,0.17,2.892764184,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1998,0.17,2.785743108,0.1,0.1,"FT",0
"E1_F25S_CT",727006,1999,0.17,2.255635572,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2000,0.17,2.730424322,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2001,0.17,2.766976999,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2002,0.17,3.280323063,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2003,0.17,4.52673913,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2004,0.17,3.318480044,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2005,0.17,2.426106508,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2006,0.17,1.80799701,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2007,0.17,3.667503477,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2008,0.17,3.655778379,0.1,0.1,"FT",0
"E1_F25S_CT",727006,2009,0.17,1.929680665,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1983,0.17,2.294130435,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1984,0.17,2.75373,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1985,0.17,3.02715,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1986,0.17,3.950485,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1987,0.17,3.33311,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1988,0.17,3.487725,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1989,0.17,3.476775,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1990,0.17,3.88565,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1991,0.17,2.970652174,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1992,0.17,3.18025,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1993,0.17,4.30295,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1994,0.17,3.3489,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1995,0.17,3.422282609,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1996,0.17,3.361630435,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1997,0.17,3.645564301,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1998,0.17,3.307473124,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,1999,0.17,2.938596918,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2000,0.17,4.664752843,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2001,0.17,2.14101862,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2002,0.17,2.998925732,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2003,0.17,5.139347826,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2004,0.17,4.319163477,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2005,0.17,2.59736305,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2006,0.17,1.859043348,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2007,0.17,5.614201525,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2008,0.17,3.44980315,0.1,0.1,"FT",0
"E1_F50NS_CT",727006,2009,0.17,1.750054681,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1983,0.17,2.59923913,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1984,0.17,2.94035,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1985,0.17,2.87525,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1986,0.17,4.328065,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1987,0.17,3.46791,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1988,0.17,3.968525,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1989,0.17,3.01455,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1990,0.17,3.983525,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1991,0.17,2.622826087,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1992,0.17,3.382075,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1993,0.17,4.521975,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1994,0.17,3.628275,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1995,0.17,3.242934783,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1996,0.17,3.554891304,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1997,0.17,3.516438613,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1998,0.17,2.984099691,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,1999,0.17,2.649357692,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2000,0.17,5.437718723,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2001,0.17,1.963855422,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2002,0.17,2.721551469,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2003,0.17,5.294891304,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2004,0.17,4.921951886,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2005,0.17,2.853231063,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2006,0.17,1.790358744,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2007,0.17,4.428003648,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2008,0.17,3.983042159,0.1,0.1,"FT",0
"E1_F75NS_CT",727006,2009,0.17,1.848753281,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1983,0.17,1.737717391,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1984,0.17,2.071265,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1985,0.17,2.277415,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1986,0.17,2.711415,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1987,0.17,1.6786825,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1988,0.17,2.68145,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1989,0.17,2.12715,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1990,0.17,2.492575,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1991,0.17,2.401086957,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1992,0.17,2.137225,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1993,0.17,3.0733,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1994,0.17,1.901075,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1995,0.17,2.488913043,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1996,0.17,2.269673913,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1997,0.17,2.281308304,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1998,0.17,1.89712346,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,1999,0.17,1.979562889,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2000,0.17,2.732174103,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2001,0.17,2.394030668,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2002,0.17,2.280536177,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2003,0.17,3.460543478,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2004,0.17,1.667851285,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2005,0.17,2.075690605,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2006,0.17,1.405306428,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2007,0.17,2.580498024,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2008,0.17,3.065432251,0.1,0.1,"FT",0
"E1_F0NS_CT",727006,2009,0.17,1.627706693,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1983,0.17,1.384891304,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1984,0.17,2.10273,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1985,0.17,2.357455,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1986,0.17,2.47814,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1987,0.17,1.56795,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1988,0.17,2.66875,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1989,0.17,1.619325,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1990,0.17,2.697025,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1991,0.17,2.50326087,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1992,0.17,2.504525,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1993,0.17,2.897375,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1994,0.17,1.8576,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1995,0.17,2.436521739,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1996,0.17,2.098804348,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1997,0.17,1.9708346,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1998,0.17,2.178698772,0.1,0.1,"FT",0
"E1_F0S_CT",727006,1999,0.17,1.732371655,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2000,0.17,3.594761592,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2001,0.17,3.123493976,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2002,0.17,2.687301021,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2003,0.17,3.443586957,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2004,0.17,1.632176052,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2005,0.17,2.06149164,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2006,0.17,1.231091181,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2007,0.17,2.036023555,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2008,0.17,3.645628281,0.1,0.1,"FT",0
"E1_F0S_CT",727006,2009,0.17,2.179366251,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2004,0.28,4.32859,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2004,0.28,4.60971,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2004,0.28,3.693672,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2005,0.28,3.2762625,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2005,0.28,2.0652275,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2005,0.28,3.4162375,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2006,0.28,4.324380213,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2006,0.28,3.798470048,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2006,0.28,5.85897822,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2007,0.28,3.108315,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2007,0.28,3.56860875,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2007,0.28,3.64027125,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2008,0.28,3.195889807,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2008,0.28,2.900129534,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2008,0.28,4.544478215,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2009,0.28,2.951733333,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2009,0.28,2.856666667,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2009,0.28,3.144,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2010,0.28,4.879969291,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2010,0.28,3.742581433,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2010,0.28,6.414187261,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2011,0.28,3.601811381,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2011,0.28,2.955203233,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2011,0.28,3.188499044,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2012,0.28,3.706978592,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2012,0.28,4.113342955,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2012,0.28,6.459823827,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2013,0.28,2.44900365,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2013,0.28,1.759520484,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2013,0.28,6.667018317,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2014,0.28,3.477566506,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2014,0.28,2.649821653,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2014,0.28,4.007675585,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2015,0.28,4.596825397,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2015,0.28,4.088888889,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2015,0.28,5.333333333,0.1,0.1,"FT",0
"E2_F1_CT_1",570007,2016,0.28,3.785557647,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2016,0.28,3.717997552,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2016,0.28,3.952065449,0.1,0.1,"FT",0
