"site","POLYID","year","sand","cinput","ligfrac","nfrac","till","irrig"
"E2_F1_CT_1",570007,2017,0.28,2.710984127,0.1,0.1,"FT",0
"E2_F1_CT_2",570007,2017,0.28,2.667174603,0.1,0.1,"FT",0
"E2_F1_CT_3",570007,2017,0.28,3.067555556,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2004,0.28,5.580697,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2004,0.28,5.566493,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2004,0.28,4.686273,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2005,0.28,2.6473475,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2005,0.28,2.0260275,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2005,0.28,2.102345,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2006,0.28,7.068838727,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2006,0.28,5.79993928,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2006,0.28,5.517322917,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2007,0.28,3.28783875,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2007,0.28,2.7588225,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2007,0.28,3.33010125,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2008,0.28,5.855096147,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2008,0.28,4.995082107,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2008,0.28,5.247677329,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2009,0.28,3.2054,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2009,0.28,2.9922,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2009,0.28,2.821266667,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2010,0.28,5.766220232,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2010,0.28,7.603631972,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2010,0.28,7.963115414,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2011,0.28,3.856121566,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2011,0.28,4.178543495,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2011,0.28,3.044287467,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2012,0.28,9.373630992,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2012,0.28,8.373469245,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2012,0.28,7.486110968,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2013,0.28,3.219602484,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2013,0.28,2.854581984,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2013,0.28,4.27410615,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2014,0.28,10.9586845,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2014,0.28,10.31615182,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2014,0.28,10.34548969,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2015,0.28,5.206349206,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2015,0.28,3.961904762,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2015,0.28,5.13015873,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2016,0.28,6.065503409,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2016,0.28,6.054076076,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2016,0.28,5.76516917,0.1,0.1,"FT",0
"E2_F2_CT_1",570007,2017,0.28,3.91568254,0.1,0.1,"FT",0
"E2_F2_CT_2",570007,2017,0.28,2.380698413,0.1,0.1,"FT",0
"E2_F2_CT_3",570007,2017,0.28,3.225777778,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2004,0.28,5.231624,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2004,0.28,7.666954,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2004,0.28,7.089451,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2005,0.28,3.469935,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2005,0.28,3.8120775,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2005,0.28,3.71142,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2006,0.28,6.658393217,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2006,0.28,7.001150756,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2006,0.28,7.614975303,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2007,0.28,3.5088575,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2007,0.28,3.45799125,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2007,0.28,3.72939,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2008,0.28,6.263981599,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2008,0.28,6.470078608,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2008,0.28,5.863004947,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2009,0.28,3.6462,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2009,0.28,3.280666667,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2009,0.28,3.2726,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2010,0.28,5.971646194,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2010,0.28,7.107446341,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2010,0.28,8.033863554,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2011,0.28,3.323312593,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2011,0.28,3.859220056,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2011,0.28,3.90107682,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2012,0.28,9.491034177,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2012,0.28,11.42927065,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2012,0.28,11.249869,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2013,0.28,4.720242317,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2013,0.28,5.12582065,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2013,0.28,6.869807484,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2014,0.28,10.11981176,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2014,0.28,11.81672797,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2014,0.28,13.90968265,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2015,0.28,5.663492063,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2015,0.28,6.120634921,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2015,0.28,5.993650794,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2016,0.28,8.200968787,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2016,0.28,7.715093931,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2016,0.28,7.882682603,0.1,0.1,"FT",0
"E2_F3_CT_1",570007,2017,0.28,5.149333333,0.1,0.1,"FT",0
"E2_F3_CT_2",570007,2017,0.28,4.774222222,0.1,0.1,"FT",0
"E2_F3_CT_3",570007,2017,0.28,5.183619048,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2004,0.28,7.00289,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2004,0.28,5.637174,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2004,0.28,5.23485,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2005,0.28,3.0667875,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2005,0.28,3.315955,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2005,0.28,3.1273025,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2006,0.28,6.434106073,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2006,0.28,6.167918363,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2006,0.28,6.918690824,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2007,0.28,3.6893325,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2007,0.28,3.86371125,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2007,0.28,3.152415,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2008,0.28,6.722978667,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2008,0.28,8.473465283,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2008,0.28,6.31753868,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2009,0.28,3.785733333,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2009,0.28,3.824733333,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2009,0.28,3.406933333,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2010,0.28,6.473791712,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2010,0.28,5.569737819,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2010,0.28,6.447429405,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2011,0.28,4.188072471,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2011,0.28,3.918748269,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2011,0.28,3.898806484,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2012,0.28,11.07636374,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2012,0.28,11.6749619,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2012,0.28,10.04783592,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2013,0.28,7.234827984,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2013,0.28,5.288051984,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2013,0.28,7.31594365,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2014,0.28,13.36310842,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2014,0.28,12.53861235,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2014,0.28,16.28993197,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2015,0.28,6.933333333,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2015,0.28,5.879365079,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2015,0.28,5.73968254,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2016,0.28,6.633130701,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2016,0.28,8.391331473,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2016,0.28,6.763715852,0.1,0.1,"FT",0
"E2_F4_CT_1",570007,2017,0.28,4.344253968,0.1,0.1,"FT",0
"E2_F4_CT_2",570007,2017,0.28,5.51568254,0.1,0.1,"FT",0
"E2_F4_CT_3",570007,2017,0.28,5.131301587,0.1,0.1,"FT",0
"E48_CT",727006,1980,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1981,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1982,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1983,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1984,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1985,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1986,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1987,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1988,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1989,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1990,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1991,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1992,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1993,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1994,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1995,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1996,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1997,0.17,1.4,0.1,0.1,"FT",0
"E48_CT",727006,1998,0.17,1.4,0.1,0.1,"FT",0
"E48_NT",727006,1980,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1981,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1982,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1983,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1984,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1985,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1986,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1987,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1988,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1989,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1990,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1991,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1992,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1993,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1994,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1995,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1996,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1997,0.17,1.6,0.1,0.1,"NT",0
"E48_NT",727006,1998,0.17,1.6,0.1,0.1,"NT",0
"E49_CT",727006,1980,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1981,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1982,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1983,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1984,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1985,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1986,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1987,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1988,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1989,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1990,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1991,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1992,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1993,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1994,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1995,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1996,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1997,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1998,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,1999,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2000,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2001,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2002,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2003,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2004,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2005,0.17,1.4,0.1,0.1,"FT",0
"E49_CT",727006,2006,0.17,1.4,0.1,0.1,"FT",0
"E49_NT",727006,1980,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1981,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1982,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1983,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1984,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1985,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1986,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1987,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1988,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1989,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1990,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1991,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1992,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1993,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1994,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1995,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1996,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1997,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1998,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,1999,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2000,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2001,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2002,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2003,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2004,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2005,0.17,1.6,0.1,0.1,"NT",0
"E49_NT",727006,2006,0.17,1.6,0.1,0.1,"NT",0
