"Exp_ID","UniqueStockID","TrtID_Final","RunBy","till","first.year","initial.SOC","location_name","Can_SOC30","initial.SOC.impute","POLYID","init_active_frac","init_slow_frac","init_passive_frac","mean_c_input"
"E1","E1_F0NS_CT","ELL_F0NS_CT_CR1 + ELL_F0NS_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148004,13.2740295343463,1.85235495505892
"E1","E1_F0S_CT","ELL_F0S_CT_CR1 + ELL_F0S_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,1.84573499891316
"E1","E1_F25NS_CT","ELL_F25NS_CT_CR1 + ELL_F25NS_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.13688950589127
"E1","E1_F25S_CT","ELL_F25S_CT_CR1 + ELL_F25S_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.2487535869622
"E1","E1_F50NS_CT","ELL_F50NS_CT_CR1 + ELL_F50NS_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148004,13.2740295343463,2.38303264198742
"E1","E1_F50S_CT","ELL_F50S_CT_CR1 + ELL_F50S_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.58272763288388
"E1","E1_F75NS_CT","ELL_F75NS_CT_CR1 + ELL_F75NS_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.37844697143754
"E1","E1_F75S_CT","ELL_F75S_CT_CR1 + ELL_F75S_CT_CR3","stock","FT",1983,131.9,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.53004341933591
"E10","E10_CT_CR1","STE_CT_CR1","treatment","FT",1982,NA,"Stewart Valley, Saskatchewan",45.4,45.4,808017,13.4354256738887,26.8712015455461,5.09337278056516,1.6692730911464
"E10","E10_CT_CR2 + E68_CT_CR2","STE_CT_CR2","treatment","FT",1982,NA,"Stewart Valley, Saskatchewan",45.4,45.4,808017,13.4354256738887,26.8712015455461,5.09337278056516,0.738777673000141
"E10","E10_NT_CR1","STE_NT_CR1","treatment","NT",1982,NA,"Stewart Valley, Saskatchewan",45.4,45.4,808017,25.4535892296142,16.7680638713669,3.1783468990189,1.75301779559987
"E10","E10_NT_CR2 + E68_NT_CR2","STE_NT_CR2","treatment","NT",1982,NA,"Stewart Valley, Saskatchewan",45.4,45.4,808017,25.4535892296142,16.7680638713669,3.1783468990189,0.74351261490752
"E11","E11_CT_CR1","SWI_CT_CR1","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,13.5579311136196,27.681794591364,5.56027429501649,1.63366534826975
"E11","E11_NT_CR2","SWI_NT_CR2","treatment","NT",1982,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,26.2963853446686,15.5354053830085,4.96820927232297,0.674482567079197
"E11","E11_CT_CR2","SWI_CT_CR2","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,13.5579311136196,27.681794591364,5.56027429501649,1.06173985300467
"E11","E11_NT_CR1","SWI_NT_CR1","treatment","NT",1982,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,26.2963853446686,15.5354053830085,4.96820927232297,1.71337748843528
"E12","E12_CT_CR1","LET_CT_CR1","treatment","FT",1976,NA,"Lethbridge, Alberta",91.5,91.5,793011,25.8469451186412,54.4625789600568,11.190475921302,0.957330876135638
"E12","E12_NT_CR1","LET_NT_CR1","treatment","NT",1976,NA,"Lethbridge, Alberta",91.5,91.5,793011,49.8189567875851,34.5765648102116,7.10447840220323,0.957330876135638
"E12","E12_CT_CR2 + E36_CT","LET_CT_CR2","treatment","FT",1968,NA,"Lethbridge, Alberta",91.5,91.5,793011,25.5690360750522,54.3006455191285,11.6303184058193,0.528282831216667
"E12","E12_NT_CR2 + E36_NT","LET_NT_CR2","treatment","NT",1968,NA,"Lethbridge, Alberta",91.5,91.5,793011,49.4775437539904,34.6096335411566,7.41282270485307,0.528282831216667
"E13","E13_CT","BRE_CT_CR3","treatment","FT",1979,NA,"Breton, Alberta",86.4,86.4,692009,26.6790970725141,49.6591566865468,10.0617462409391,1.82082007577838
"E13","E13_NT","BRE_NT_CR3","treatment","NT",1979,NA,"Breton, Alberta",86.4,86.4,692009,49.731894390023,30.4902825078795,6.17782310209748,1.53744111653137
"E14","E14_CT","ELL_CT_CR3","treatment","FT",1979,NA,"Ellerslie, Alberta",131.9,131.9,727006,44.2365497508534,74.3894207148003,13.2740295343463,2.42433759974593
"E14","E14_NT","ELL_NT_CR3","treatment","NT",1979,NA,"Ellerslie, Alberta",131.9,131.9,727006,73.8143027913017,49.2903411272296,8.79535608146867,2.1985068033938
"E15","E15_CT_CR1 + E15_NT_CR1","IND_CT_CR1","treatment","FT",1987,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.6179438142355,35.2724239082106,6.20963227755391,1.76095267358992
"E15","E15_NT_CR4","IND_NT_CR4","treatment","NT",1987,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,33.939364174828,23.094840240122,4.06579558504995,1.3029964604634
"E15","E15_CT_CR2","IND_CT_CR2","treatment","FT",1987,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.6179438142355,35.2724239082106,6.20963227755391,0.970110936550051
"E15","E15_CT_CR4","IND_CT_CR4","treatment","FT",1987,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.6179438142355,35.2724239082106,6.20963227755391,1.10260575201078
"E15","E15_NT_CR2","IND_NT_CR2","treatment","NT",1987,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,33.939364174828,23.094840240122,4.06579558504995,0.970110936550051
"E16","E16_CT","DEL_CT","treatment","FT",1988,NA,"Delhi, Ontario",57.6,57.6,568002,12.8268398561392,33.3244873477597,11.4486727961012,4.82342547408198
"E16","E16_NT","DEL_NT","treatment","NT",1988,NA,"Delhi, Ontario",57.6,57.6,568002,26.7940478234322,22.9287492829448,7.87720289362296,4.71943107597872
"E17","E17_CT","ELO_CT_CR5","treatment","FT",1967,NA,"Elora, Ontario",90.7,90.7,560003,22.1940304763776,58.422514356988,10.0834551666344,4.58010007385524
"E17","E17_NT","ELO_NT_CR5","treatment","NT",1967,NA,"Elora, Ontario",90.7,90.7,560003,44.9745860152804,38.9950492428305,6.73036474188911,4.43925372393247
"E18","E18_CT","HARRI_CT_CR6","treatment","FT",1987,NA,"Harrigton, Prince Edward Island",45.8,45.8,536013,11.8224869453813,26.6006854075373,7.37682764708144,2.68480912086818
"E18","E18_NT","HARRI_NT_CR6","treatment","NT",1987,NA,"Harrigton, Prince Edward Island",45.8,45.8,536013,23.5278216137185,17.4366855408651,4.8354928454164,2.6407095629273
"E19","E19_CT","CHA_CT_CR6","treatment","FT",1987,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,11.6246095076883,27.8928293905751,6.28256110173657,2.35680457400113
"E19","E19_NT","CHA_NT_CR6","treatment","NT",1987,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,23.2681935224142,18.389719177668,4.14208729991782,2.35680457400113
"E2","E2_F2_CT_1 + E2_F2_CT_2 + E2_F2_CT_3","HARROW_F2_CR1","treatment","FT",2004,88.7,"Harrow, Ontario",74.2,88.7,570007,19.2053598733425,58.8478586391818,10.6467814874757,3.07082151918995
"E2","E2_F3_CT_1 + E2_F3_CT_2 + E2_F3_CT_3","HARROW_F3_CR1","treatment","FT",2004,88.7,"Harrow, Ontario",74.2,88.7,570007,19.2053598733425,58.8478586391818,10.6467814874757,3.46339625604795
"E2","E2_F4_CT_1 + E2_F4_CT_2 + E2_F4_CT_3","HARROW_F4_CR1","treatment","FT",2004,88.7,"Harrow, Ontario",74.2,88.7,570007,19.2053598733425,58.8478586391818,10.6467814874757,3.55045589081816
"E2","E2_F1_CT_1 + E2_F1_CT_2 + E2_F1_CT_3","HARROW_F1_CR1","treatment","FT",2004,88.7,"Harrow, Ontario",74.2,88.7,570007,19.2053598733425,58.8478586391818,10.6467814874757,2.22602779864619
"E20","E20_CT","LAP_CT_CR3","treatment","FT",1987,NA,"La Pocatiere, Quebec",65.1,65.1,540001,21.6324509992136,37.147921454412,6.3196275463744,1.92665765534218
"E20","E20_NT","LAP_NT_CR3","treatment","NT",1987,NA,"La Pocatiere, Quebec",65.1,65.1,540001,35.4641519680843,25.3271734945207,4.30867453739505,1.89390757523176
"E21","E21_CT + E22_CT + E23_CT","NOR_CT","treatment","FT",1991,NA,"Normandin, Quebec",39.2,39.2,441026,12.7824246725686,21.7937840828443,4.6237912445871,2.55567745120834
"E21","E21_NT + E22_NT + E23_NT","NOR_NT","treatment","NT",1991,NA,"Normandin, Quebec",39.2,39.2,441026,23.3231324070553,13.0979857138232,2.77888187912151,2.45692071736745
"E24","E24_CT","OTT_CT","treatment","FT",1990,NA,"Ottawa, Ontario",57.3,57.3,425023,13.5456452104344,36.6147252310296,7.13962955853603,3.96870946052102
"E24","E24_NT","OTT_NT","treatment","NT",1990,NA,"Ottawa, Ontario",57.3,57.3,425023,27.7623465249194,24.7178382851473,4.81981518993331,4.19478424542555
"E25","E25_CT","DEL_CT","treatment","FT",1988,NA,"Delhi, Ontario",57.6,57.6,568002,12.8268398561392,33.3244873477597,11.4486727961012,4.82342547408198
"E25","E25_NT","DEL_NT","treatment","NT",1988,NA,"Delhi, Ontario",57.6,57.6,568002,26.7940478234322,22.9287492829448,7.87720289362296,4.71943107597872
"E26","E26_CT","HARROW_CT_CR5","treatment","FT",1984,NA,"Harrow, Ontario",74.2,74.2,570007,15.7141853980565,49.5256172824232,8.96019731952034,4.43925372393247
"E26","E26_NT","HARROW_NT_CR5","treatment","NT",1984,NA,"Harrow, Ontario",74.2,74.2,570007,33.3347523009363,34.6045726039695,6.26067509509422,4.24467007030465
"E27","E27_CT","CHA_CT_CR7","treatment","FT",1983,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,10.7517161919752,28.1405457283469,6.90773807967791,3.16328119497615
"E27","E27_NT","CHA_NT_CR7","treatment","NT",1983,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,22.0860144815816,19.0401475158569,4.67383800256155,3.1565205930425
"E28","E28_CT","ELO_CT_CR8","treatment","FT",1980,NA,"Elora, Ontario",90.7,90.7,560003,20.3519290260206,59.0197517725071,11.3283192014723,3.13877551297077
"E28","E28_NT","ELO_NT_CR8","treatment","NT",1980,NA,"Elora, Ontario",90.7,90.7,560003,42.4122921405222,40.5118220311096,7.77588582836821,3.13877551297077
"E29","E29_NT_CR10","LET_NT_CR10","treatment","NT",1994,NA,"Lethbridge, Alberta",91.5,91.5,793011,50.7054420547008,34.2063080725093,6.5882498727899,1.73142969000523
"E29","E29_CT_CR10","LET_CT_CR10","treatment","FT",1994,NA,"Lethbridge, Alberta",91.5,91.5,793011,26.5788757359245,54.4364760605653,10.4846482035102,1.73142969000523
"E29","E29_NT_CR9","LET_NT_CR9","treatment","NT",1994,NA,"Lethbridge, Alberta",91.5,91.5,793011,50.7054420547008,34.2063080725093,6.5882498727899,1.64648748864019
"E29","E29_CT_CR9","LET_CT_CR9","treatment","FT",1994,NA,"Lethbridge, Alberta",91.5,91.5,793011,26.5788757359245,54.4364760605653,10.4846482035102,1.64648748864019
"E3","E3_0_CT + E3_100_CT + E3_200_CT","OTT_CT","treatment","FT",1990,NA,"Ottawa, Ontario",57.3,57.3,425023,13.5456452104344,36.6147252310296,7.13962955853603,3.96870946052102
"E3","E3_0_CT","OTT_CT","treatment","FT",1990,NA,"Ottawa, Ontario",57.3,57.3,425023,13.5456452104344,36.6147252310296,7.13962955853603,3.96870946052102
"E30","E30_CT","CHA_CT_CR13","treatment","FT",1990,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,11.9939571390162,26.9902794214728,6.81576343951094,2.69054956570474
"E30","E30_NT","CHA_NT_CR13","treatment","NT",1990,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,23.7503923396966,17.6041033353916,4.44550432491178,2.69054956570474
"E31","E31_CT","THO_CT_CR14","treatment","FT",1985,NA,"Thorndale, Ontario",77,77,567006,17.441074837075,50.6440713465565,8.91485381636847,3.27888275595854
"E31","E31_NT","THO_NT_CR14","treatment","NT",1985,NA,"Thorndale, Ontario",77,77,567006,36.2388580462044,34.6599636515966,6.101178302199,3.27888275595854
"E32","E32_CT","PAR_CT_CR14","treatment","FT",1985,NA,"Paris, Ontario",75.5,75.5,568001,15.509743904791,49.8575664130174,10.1326896821916,3.25339233766848
"E32","E32_NT","PAR_NT_CR14","treatment","NT",1985,NA,"Paris, Ontario",75.5,75.5,568001,33.201197607058,35.1542981605246,7.14450423241741,3.25339233766848
"E33","E33_CT","DRE_CT_CR14","treatment","FT",1985,NA,"Dresden, Ontario",79.9,79.9,565019,17.2072709670433,53.0880201568347,9.60470887612201,3.28809038483342
"E33","E33_NT","DRE_NT_CR14","treatment","NT",1985,NA,"Dresden, Ontario",79.9,79.9,565019,36.3171708201182,36.9058126784871,6.67701650139473,3.28809038483342
"E34","E34_CT","STR_CT_CR14","treatment","FT",1985,NA,"Strathroy, Ontario",76.4,76.4,565006,16.2737931482179,46.7281023800721,13.39810447171,3.27890193919835
"E34","E34_NT","STR_NT_CR14","treatment","NT",1985,NA,"Strathroy, Ontario",76.4,76.4,565006,34.4617381873363,32.5930321274929,9.34522968517082,3.27890193919835
"E35","E35_CT","BEA_CT_CR15","treatment","FT",1991,NA,"Beaverlodge, Alberta",47.7,47.7,598001,15.5793252128165,26.7045409815966,5.41613380558681,2.30302588861971
"E35","E35_NT","BEA_NT_CR15","treatment","NT",1991,NA,"Beaverlodge, Alberta",47.7,47.7,598001,28.4080620121568,16.0389640636175,3.25297392422571,2.30302588861971
"E38","E38_CT","LET_CT_CR17","treatment","FT",1986,NA,"Lethbridge, Alberta",91.5,91.5,793011,25.8469451186412,54.4625789600567,11.190475921302,2.17692790795676
"E38","E38_NT","LET_NT_CR17","treatment","NT",1986,NA,"Lethbridge, Alberta",91.5,91.5,793011,49.8189567875851,34.5765648102116,7.10447840220324,2.17692790795676
"E4","E4_129 + E4_220 + E4_316 + E4_428","LET_E4_16_RT_CR9","treatment","RT",1985,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.51423209036846
"E4","E4_104 + E4_211 + E4_314 + E4_426","LET_E4_17_RT_CR9","treatment","RT",1985,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.44784811236365
"E4","E4_116 + E4_224 + E4_301 + E4_420","LET_E4_18_RT_CR3","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.16928637789616
"E4","E4_126 + E4_226 + E4_305 + E4_423","LET_E4_15_RT_CR9","treatment","RT",1985,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.1345034719134,48.748487806558,10.6170087215285,1.66988041587889
"E4","E4_109 + E4_219 + E4_306 + E4_409","LET_E4_1_RT_CR12","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.04123809943296
"E4","E4_111 + E4_210 + E4_310 + E4_407","LET_E4_20_RT_CR3","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.23641112916959
"E4","E4_123 + E4_217 + E4_320 + E4_429","LET_E4_27_RT_CR12","treatment","RT",1985,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.53608490966166
"E4","E4_105 + E4_215 + E4_315 + E4_412","LET_E4_19_RT_CR3","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.14895984745924
"E4","E4_119 + E4_203 + E4_323 + E4_403","LET_E4_29_RT_CR10","treatment","RT",1985,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.3988779591135,48.4328856519428,10.6682363889437,0.751313389613012
"E4","E4_108 + E4_218 + E4_307 + E4_408","LET_E4_2_RT_CR2","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.05079087356974
"E4","E4_110 + E4_207 + E4_318 + E4_410","LET_E4_3_RT_CR2","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,0.969929188175263
"E4","E4_118 + E4_223 + E4_302 + E4_419","LET_E4_4_RT_CR3","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.08312839553436
"E4","E4_103 + E4_213 + E4_317 + E4_413","LET_E4_5_RT_CR3","treatment","RT",1951,NA,"Lethbridge, Alberta",91.5,91.5,793011,32.9192514704745,47.8116797136182,10.7690688159073,1.02581413594226
