"Exp_ID","UniqueStockID","TrtID_Final","RunBy","till","first.year","initial.SOC","location_name","Can_SOC30","initial.SOC.impute","POLYID","init_active_frac","init_slow_frac","init_passive_frac","mean_c_input"
"E6","E6_Field 1.1_CT_T1_CR1 + E6_Field 2.1_CT_T1_CR1 + E6_Field 3.1_CT_T1_CR1","SWI_E6_T1_CT_CR1","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.14396747629114
"E6","E6_Field 1.12_CT_T20_CR10","SWI_E6_T20_CT_CR10","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.16359335375777
"E6","E6_Field 1.2_CT_T2_CR1 + E6_Field 2.2_CT_T2_CR1 + E6_Field 3.2_CT_T2_CR1","SWI_E6_T2_CT_CR1","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.34814146063655
"E6","E6_Field 1.11_CT_T19_CR13 + E6_Field 2.11_CT_T19_CR13","SWI_CT_CR2","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.06173985300467
"E6","E6_Field 1.4_CT_T4_CR3 + E6_Field 2.4_CT_T4_CR3 + E6_Field 3.4_CT_T4_CR3","SWI_E6_T4_CT_CR3","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.12845848805468
"E6","E6_Field 1.4_CT_T5_CR4 + E6_Field 2.4_CT_T5_CR4 + E6_Field 3.4_CT_T5_CR4","SWI_E6_T5_CT_CR4","treatment","FT",1984,52.2261,"Swift Current, Saskatchewan",46.9,52.2261,825005,14.971019324244,31.0235651780837,6.23151549767236,1.14149801668487
"E6","E6_Field 1.4_CT_T6_CR5 + E6_Field 2.4_CT_T6_CR5 + E6_Field 3.4_CT_T6_CR5","SWI_E6_T6_CT_CR5","treatment","FT",1993,54.85126667,"Swift Current, Saskatchewan",46.9,54.85126667,825005,16.0366277943516,32.3222620158243,6.49237685982411,1.64164942215372
"E6","E6_Field 1.6_CT_T10_CR8 + E6_Field 2.6_CT_T10_CR8 + E6_Field 3.6_CT_T10_CR8","SWI_E6_T10_CT_CR8","treatment","FT",2006,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.1289919879081,28.2200886585052,5.55091935358666,1.9114621822538
"E6","E6_Field 1.7_CT_T11_CR9 + E6_Field 2.7_CT_T11_CR9 + E6_Field 3.7_CT_T11_CR9","SWI_E6_T11_CT_CR9","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.1720984296189,28.1996124955695,5.52828907481158,1.07118609800476
"E6","E6_Field 1.7_CT_T12_CR7 + E6_Field 2.7_CT_T12_CR7 + E6_Field 3.7_CT_T12_CR7","SWI_E6_T12_CT_CR7","treatment","FT",1985,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.57052172242598
"E6","E6_Field 1.7_CT_T13_CR8 + E6_Field 2.7_CT_T13_CR8 + E6_Field 3.7_CT_T13_CR8","SWI_E6_T13_CT_CR8","treatment","FT",2006,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.0644980194212,28.3007961554311,5.53470582514771,2.08748563507897
"E6","E6_Field 1.9_CT_T16_CR11","SWI_E6_T16_CT_CR11","treatment","FT",1979,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.50516504761585
"E6","E6_Field 1.10_CT_T18_CR11","SWI_E6_T18_CT_CR11","treatment","FT",1979,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.1449807849101,28.2334785095621,5.52154070552775,1.47756537143916
"E6","E6_Field 1.6_CT_T8_CR6 + E6_Field 2.6_CT_T8_CR6 + E6_Field 3.6_CT_T8_CR6","SWI_E6_T8_CT_CR6","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.5272819085545,27.7560397296915,5.61667836175397,1.81281066076015
"E6","E6_Field 1.6_CT_T9_CR7 + E6_Field 2.6_CT_T9_CR7 + E6_Field 3.6_CT_T9_CR7","SWI_E6_T9_CT_CR7","treatment","FT",1985,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.59885094434488
"E6","E6_Field 1.3_CT_T3_CR2 + E6_Field 2.3_CT_T3_CR2 + E6_Field 3.3_CT_T3_CR2","SWI_E6_T3_CT_CR2","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.1720984296189,28.1996124955695,5.52828907481158,1.09496727340152
"E6","E6_Field 1.5_CT_T7_CR1 + E6_Field 2.5_CT_T7_CR1 + E6_Field 3.5_CT_T7_CR1","SWI_E6_T7_CT_CR1","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.9,46.9,825005,13.4442511753135,27.8597330999658,5.59601572472066,1.19482542167249
"E60","E60_CT","ELO_CT_CR36","treatment","FT",1980,NA,"Elora, Ontario",90.7,90.7,560003,20.3519290260206,59.0197517725071,11.3283192014723,3.31674435801138
"E60","E60_NT","ELO_NT_CR36","treatment","NT",1980,NA,"Elora, Ontario",90.7,90.7,560003,42.4122921405222,40.5118220311096,7.77588582836821,3.31674435801138
"E61","E61_CT + E75_CT","LAC_CT_CR8","treatment","FT",1992,NA,"L'Acadie, Quebec",85.1,85.1,541041,21.7864297069679,54.0452444377957,9.26832585523644,4.2141656575599
"E61","E61_NT","LAC_NT_CR37","treatment","NT",1992,NA,"L'Acadie, Quebec",85.1,85.1,541041,43.4801747313753,35.5271961396357,6.09262912898895,3.64357260658925
"E62","E62_CT","HARRI_CT_CR38","treatment","FT",1985,NA,"Harrigton, Prince Edward Island",45.8,45.8,536013,11.964327939479,26.3967058741213,7.43896618639971,1.75460595022024
"E62","E62_NT","HARRI_NT_CR38","treatment","NT",1985,NA,"Harrigton, Prince Edward Island",45.8,45.8,536013,23.7120915259272,17.2317553593063,4.85615311476658,1.78080601430857
"E63","E63_CT_CR39","FOR_CT_CR39","treatment","FT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,15.6287834020246,25.1512409787888,6.91997561918661,2.17114166914925
"E63","E63_CT_CR41","FOR_CT_CR41","treatment","FT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,16.1453915334068,24.4815473471816,7.07306111941155,1.76917114771417
"E63","E63_CT_CR42","FOR_CT_CR42","treatment","FT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,16.181545446309,24.434680014367,7.08377453932405,2.07260808917321
"E63","E63_NT_CR39","FOR_NT_CR39","treatment","NT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,28.4621588742932,15.0869106130152,4.15093051269158,2.17114166914925
"E63","E63_NT_CR41","FOR_NT_CR41","treatment","NT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,29.0191368806134,14.4934910356331,4.18737208375345,1.76917114771417
"E63","E63_NT_CR42","FOR_NT_CR42","treatment","NT",1992,NA,"Fort Vermillion, Alberta",47.7,47.7,598001,29.0575720479237,14.4525411588282,4.18988679324812,2.07260808917321
"E64","E64_CT","STA_CT_CR43","treatment","FT",1998,NA,"Star City, Saskatchewan",82.4,82.4,705006,25.9596121248966,45.9713951776571,10.4689926974462,2.47898457328384
"E64","E64_NT","STA_NT_CR43","treatment","NT",1998,NA,"Star City, Saskatchewan",82.4,82.4,705006,48.015095600925,28.006930635803,6.37797376327198,2.53988795231842
"E65","E65_CT","WOO_CT_CR8","treatment","FT",1993,NA,"Woodslee,  Ontario",76.5,76.5,570007,16.9701285031158,50.516328062231,9.01354343465322,3.44002074185511
"E65","E65_NT","WOO_NT_CR8","treatment","NT",1993,NA,"Woodslee,  Ontario",76.5,76.5,570007,35.4915649471552,34.7992613852128,6.20917366763204,3.44002074185511
"E66","E66_CT","WOO_CT_CR44","treatment","FT",1993,NA,"Woodslee,  Ontario",76.5,76.5,570007,17.7742692824578,49.2416277534133,9.48410296412893,3.41477312866789
"E66","E66_NT","WOO_NT_CR44","treatment","NT",1993,NA,"Woodslee,  Ontario",76.5,76.5,570007,36.6332709386024,33.4283219331848,6.43840712821275,3.41477312866789
"E67","E67_NT_CR2 + E72_NT_CR2","SWI_NT_CR2","treatment","NT",1982,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,26.2963853446686,15.5354053830085,4.96820927232297,0.674482567079197
"E67","E6_Field 1.11_CT_T19_CR13 + E6_Field 2.11_CT_T19_CR13 + E67_CT_CR2 + E72_CT_CR2","SWI_CT_CR2","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,13.5579311136196,27.681794591364,5.56027429501649,1.06173985300467
"E67","E67_NT_CR1 + E72_NT_CR1","SWI_NT_CR1","treatment","NT",1982,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,26.2963853446686,15.5354053830085,4.96820927232297,1.71337748843528
"E67","E6_Field 1.8_CT_T14_CR10 + E67_CT_CR1 + E72_CT_CR1","SWI_CT_CR1","treatment","FT",1967,NA,"Swift Current, Saskatchewan",46.8,46.8,825007,13.5579311136196,27.681794591364,5.56027429501649,1.63366534826975
"E69","E69_CT_CR32","SCO_CT_CR32","treatment","FT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.6842670736575,30.9967237538704,6.01900917247204,1.95681541634532
"E69","E69_NT_CR33","SCO_NT_CR33","treatment","NT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,31.0267511385351,18.9864248523751,3.68682400908989,1.6074098850135
"E69","E69_CT_CR33","SCO_CT_CR33","treatment","FT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.6842670736575,30.9967237538704,6.01900917247204,1.6074098850135
"E69","E69_NT_CR34","SCO_NT_CR34","treatment","NT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,30.6722397987546,19.3536213896851,3.67413881156029,1.28766114380286
"E69","E69_CT_CR34","SCO_CT_CR34","treatment","FT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.3752760460931,31.3694675281254,5.95525642578157,1.28766114380286
"E69","E69_NT_CR32","SCO_NT_CR32","treatment","NT",1979,NA,"Scott, Saskatchewan",53.7,53.7,767001,31.0267511385351,18.9864248523751,3.68682400908989,1.95681541634532
"E7","E7_Field 1T1 + E7_Field 2T1 + E7_Field 3T1","SWI_E7_T1_NT_CR1","treatment","NT",1996,47.55746667,"Swift Current, Saskatchewan",46.8,47.55746667,825005,26.2306907265539,17.7595273320787,3.56724861136738,1.49163223627713
"E7","E7_Field 1T2 + E7_Field 2T2 + E7_Field 3T2","SWI_E7_T2_RT_CR2","treatment","RT",1987,57.0806777811667,"Swift Current, Saskatchewan",46.8,57.0806777811667,825005,21.1348147048769,29.9333354216959,6.01252765459386,1.19170778661259
"E7","E7_Field 1T5 + E7_Field 2T5 + E7_Field 3T5 + E7_Field 4T5","SWI_E7_T5_NT_CR4","treatment","NT",1996,47.60030625,"Swift Current, Saskatchewan",46.8,47.60030625,825005,26.2543192301837,17.7755250448498,3.57046197496656,1.58617024974524
"E7","E7_Field 1T5 + E7_Field 2T5 + E7_Field 3T5 + E7_Field 4T5","SWI_E7_T5_RT_CR4","treatment","RT",1987,55.1560932291667,"Swift Current, Saskatchewan",46.8,55.1560932291667,825005,20.422213883171,28.9240755953973,5.80980375059841,1.36972796868182
"E7","E7_Field 1T6","SWI_E7_T6_RT_CR5 + SWI_NT_CR1","stock","RT",1987,56.8718195833333,"Swift Current, Saskatchewan",46.8,56.8718195833333,825005,21.0574824186744,29.8238093485248,5.99052781613405,1.73720389220723
"E7","E7_Field 1T7","SWI_E7_T7_NT_CR5 + SWI_E7_T7_RT_CR5","stock","RT",1987,59.3203387978333,"Swift Current, Saskatchewan",46.8,59.3203387978333,825005,21.964076417053,31.1078226045531,6.24843977622719,1.85584461349658
"E7","E7_Field 1T8","SWI_E7_T8_NT_CR5 + SWI_E7_T8_RT_CR5","stock","RT",1987,50.89001125,"Swift Current, Saskatchewan",46.8,50.89001125,825005,18.8426451805854,26.6869251658174,5.36044090359719,1.72134636605114
"E7","E7_Field 1T9 + E7_Field 2T9 + E7_Field 3T9 + E7_Field 4T9","SWI_E7_T9_NT_CR6","treatment","NT",1996,NA,"Swift Current, Saskatchewan",46.8,46.8,825005,25.4819264987256,17.8238604804258,3.4942130208486,2.33808212747223
"E7","E7_Field 1T1 + E7_Field 2T1 + E7_Field 3T1","SWI_E7_T1_RT_CR1","treatment","RT",1987,56.7503745833333,"Swift Current, Saskatchewan",46.8,56.7503745833333,825005,21.0125159313865,29.7601231054458,5.97773554650103,1.28477384765653
"E7","E7_Field 1T2 + E7_Field 2T2 + E7_Field 3T2","SWI_E7_T2_NT_CR2","treatment","NT",1996,16.1964,"Swift Current, Saskatchewan",46.8,16.1964,825005,8.93325042377741,6.04827020070705,1.21487937551554,1.50795835733062
"E7","E7_Field 1T6","SWI_NT_CR1","treatment","NT",1982,NA,"Swift Current, Saskatchewan",46.8,46.8,825005,26.1254073421032,15.6649538858496,5.00963877204718,1.71337748843528
"E7","E7_Field 1T3 + E7_Field 2T3 + E7_Field 3T3","SWI_E7_T3_NT_CR3","treatment","NT",1996,46.96561667,"Swift Current, Saskatchewan",46.8,46.96561667,825005,25.9042512546149,17.5385110125084,3.52285440287667,0.669237227504613
"E7","E7_Field 1T3 + E7_Field 2T3 + E7_Field 3T3","SWI_E7_T3_RT_CR3","treatment","RT",1987,56.1576347155,"Swift Current, Saskatchewan",46.8,56.1576347155,825005,20.7930467911833,29.4492879512157,5.91529997310103,1.27107075114811
"E7","E7_Field 1T4 + E7_Field 2T4 + E7_Field 3T4","SWI_E7_T4_NT_CR1","treatment","NT",1996,47.3324,"Swift Current, Saskatchewan",46.8,47.3324,825005,26.1065534537553,17.6754800108633,3.55036653538142,1.71854570296625
"E7","E7_Field 1T4 + E7_Field 2T4 + E7_Field 3T4","SWI_E7_T4_RT_CR1","treatment","RT",1987,54.8028810431667,"Swift Current, Saskatchewan",46.8,54.8028810431667,825005,20.291432778377,28.7388497142488,5.77259855054094,1.5792081101128
"E70","E70_CT_CR45","IND_CT_CR45","treatment","FT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.6179438142355,35.2724239082106,6.20963227755391,1.27432323245597
"E70","E70_CT_CR20","IND_CT_CR20","treatment","FT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.2865352137019,35.6592073501241,6.15425743617402,1.6122239693928
"E70","E70_NT_CR19","IND_NT_CR19","treatment","NT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,33.939364174828,23.094840240122,4.06579558504995,1.68143411127003
"E70","E70_NT_CR45","IND_NT_CR45","treatment","NT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,33.939364174828,23.094840240122,4.06579558504995,1.27432323245597
"E70","E70_NT_CR20","IND_NT_CR20","treatment","NT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,33.5617624439344,23.4850598506371,4.0531777054285,1.6122239693928
"E70","E70_CT_CR19","IND_CT_CR19","treatment","FT",1986,NA,"Indian Head, Saskatchewan",61.1,61.1,754010,19.6179438142355,35.2724239082106,6.20963227755391,1.68143411127003
"E71","E71_CT","MEL_CT","treatment","FT",1970,NA,"Melfort, Saskatchewan",79.7,79.7,705002,26.526487560801,45.2137344167518,7.95977802244711,1.13399713748029
"E71","E71_NT","MEL_NT","treatment","NT",1970,NA,"Melfort, Saskatchewan",79.7,79.7,705002,44.2711509776398,30.1253480709939,5.3035009513663,1.13399713748029
"E73","E73_CT","STA_CT_CR43","treatment","FT",1998,NA,"Star City, Saskatchewan",82.4,82.4,705006,25.9596121248966,45.9713951776571,10.4689926974462,2.47898457328384
"E73","E73_NT","STA_NT_CR43","treatment","NT",1998,NA,"Star City, Saskatchewan",82.4,82.4,705006,48.015095600925,28.006930635803,6.37797376327198,2.53988795231842
"E74","E74_CT","CHA_CT_CR38","treatment","FT",1989,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,11.964327939479,26.3967058741213,7.43896618639971,1.75460595022024
"E74","E74_NT","CHA_NT_CR38","treatment","NT",1989,NA,"Charlottetown, Prince Edward Island",45.8,45.8,536013,23.7120915259272,17.2317553593063,4.85615311476658,1.78080601430857
"E75","E75_NT","LAC_NT_CR8","treatment","NT",1992,NA,"L'Acadie, Quebec",85.1,85.1,541041,43.4801747313753,35.5271961396357,6.09262912898895,2.89990626339828
"E8","E8_Field 1T2 + E8_Field 2T2 + E8_Field 3T2 + E8_Field 4T2 + E8_Field 5T2 + E8_Field 6T2","SCO_E8_T2_CT_CR2","treatment","FT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.6699814343002,30.7183011311697,6.31171743453004,1.55302119174439
"E8","E8_Field 1T3 + E8_Field 2T3 + E8_Field 3T3 + E8_Field 4T3 + E8_Field 5T3 + E8_Field 6T3","SCO_E8_T3_CT_CR3","treatment","FT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.3315662589766,31.1325420768512,6.23589166417226,1.84116279009436
"E8","E8_Field 1T7 + E8_Field 2T7 + E8_Field 3T7 + E8_Field 4T7 + E8_Field 5T7 + E8_Field 6T7","SCO_E8_T7_CT_CR5","treatment","FT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.6699814343002,30.7183011311697,6.31171743453004,1.06721346483771
"E8","E8_Field 1T8 + E8_Field 2T8 + E8_Field 3T8 + E8_Field 4T8 + E8_Field 5T8 + E8_Field 6T8","SCO_E8_T8_CT_CR6","treatment","FT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,16.6699814343002,30.7183011311697,6.31171743453004,1.01316136438
"E8","E8_Field 1T4 + E8_Field 2T4 + E8_Field 3T4 + E8_Field 4T4 + E8_Field 5T4 + E8_Field 6T4","SCO_E8_T4_NT_CR4","treatment","NT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,31.010473164153,18.8221271515351,3.86739968431195,1.49436392716624
"E8","E8_Field 1T5 + E8_Field 2T5 + E8_Field 3T5 + E8_Field 4T5 + E8_Field 5T5 + E8_Field 6T5","SCO_E8_T5_NT_CR3","treatment","NT",1995,NA,"Scott, Saskatchewan",53.7,53.7,767001,30.6216765566715,19.2271070455341,3.85121639779442,1.84437841134419
